ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_18-09-2011,VIREAL (FR),2,3 aÃ±os,62,J.CROCQUEVIEILLE,ALISARES,"SANCHEZ C., A.",2,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,LE COURLIS (FR),1,8 aÃ±os,"61,5",R.RAMOS,EL SWING,"RECIO, B.",4,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,AVON FERRY (GB),99,4 aÃ±os,"60,5","E.MELIAN (58,5)",CIUDAD DE ARUCAS,"PEREZ, F.",5,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,ARTICO (USA),11,3 aÃ±os,60,B.FAYOS,CHICAGO,"DELCHER S., M.",11,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,ALKOTZ,9,3 aÃ±os,60,"SR.SANTANA,A (58)",MATIAS BORREGO,"BORREGO, M.",12,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,PATRICIO (GB),10,4 aÃ±os,"59,5",V.JANACEK,JOSE CUNHA,"GALLIPOLI, C.",10,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,HAMALAO,8,5 aÃ±os,"58,5",J.L.BORREGO,LUIS FELIPE AUÃON,"ROSELL, J.C.",3,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,KALANDA,3,6 aÃ±os,"58,5",M.BORREGO,CENTRO,"MARIN, M.A.",7,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,YISHABEIR (FR),7,3 aÃ±os,56,D.DELGADO,CIELO DE MADRID,"RODRIGUEZ, O.",9,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,LEADER LADY,6,4 aÃ±os,"54,5",M.SECCI,LAS AGUILAS,"VILLARTA, G.",8,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,ALDONZA (IRE),4,3 aÃ±os,54,A.GOMEZ,SAN MAMES,"LEON, E",6,HipÃ³dromo LA ZARZUELA,2100,HIERBA
3_18-09-2011,OJO DE HALCON (IRE),5,3 aÃ±os,53,J.M.SANCHEZ C (51) (B.Roja),LAS AGUILAS,"VILLARTA, G.",1,HipÃ³dromo LA ZARZUELA,2100,HIERBA
