ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_20-07-2017,SINGATOBA(FR),9,6años,62,R.SOUSA,HERDADEGOMES,PROP.ART26,11,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,OURANYS(FR),1,4años,61,J.GELABERT,SAFSAF,F.RODRIGUEZ,3,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,FABLEOFARACHNE(GB),5,4años,61,"SRTABUESA,C.(59)",ZEZINHO,T.MARTINS,7,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,QUIAANOMINOOR(FR),8,6años,61,F.JIMENEZ,KAELA,R.MARTINV.,6,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,SUNSUNA(GB),4,5años,"60,5",I.BORREGO,CAPRI,J.JERSIN,10,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,CIUDADELA(IRE),7,4años,"60,5",D.FERREIRA,SAVILLS,T.MARTINS,9,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,MILLENNIUMFALCON(GB),2,4años,"60,5",V.JANACEK,JEREZANA,J.CALDERON,8,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,SUPERSONIC(FR),10,4años,"60,5",J.L.BORREGO,LASAGUILAS,C.MOYA,5,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,MYLADYMARIE(GB),6,3años,60,N.GARCIA,4C,J.A.RODRIGUEZ,2,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,BALIO(FR),99,4años,60,B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,4,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
3_20-07-2017,PERUVIANQUEEN,3,4años,"57,5",A.MENENDEZ,SIEMPREFANI,T.MARTINS,1,Hipódromo de La Zarzuela,1700,ARENA-FIBRA
