ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_19-02-2017,ARABPOET(GB),3,4,57,M.GOMES,RIOCUBAS,O.ANAYA,2,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,DAGOBERTO,8,7,57,J.GELABERT,NANINA,J.CALDERON,3,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,DELFMAR,2,5,57,B.FAYOS,COLISA,J.A.RODRIGUEZ,9,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,IGOLLODECAMARGO(IRE),6,4,57,A.GOMEZ,ODISEA,A.CARRASCO,1,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,MANOFTIME(IRE),10,4,57,R.RAMOS,SOÑADOR,I.LOPEZ,8,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,OREGON,1,6,57,J.E.JARCOVSKY,YEGUADACORTIÑAL,J.A.RODRIGUEZ,7,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,QAARIB(IRE),11,5,57,M.A.NARVAEZ,BARREIROS,D.DELBARRIO,10,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,TIOLUIS(IRE),7,7,57,J.L.MARTINEZ,SANJULIO,J.L.MAROTO,4,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,WADVISON,4,7,57,E.J.ARGUINZONES,PALOMARES,J.A.RODRIGUEZ,11,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,WEDGE(IRE),5,4,57,R.SOUSA,SANACACIO,O.ANAYA,5,Gran Hipódromo de Andalucia,1600,HIERBA
3_19-02-2017,PRINCESACANARIA(GB),9,4,"55,5",V.JANACEK,AJEDREZRACING,B.RAMA,6,Gran Hipódromo de Andalucia,1600,HIERBA
