ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_24-04-2016,ASWAD,6,3años,58,R.SOUSA,YEGUADADONOSTIARRA,S.VIDAL,4,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,PARAFINYOUNG(GB),8,3años,58,E.ARGUINZONES,ENALTO,B.RAMA,9,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,PLACIDO(IRE),99,3años,58,V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,10,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,CAMILA,4,3años,"56,5",J.GROSJEAN,USSIAǦFIGUEROA,G.ARIZKORRETA,7,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,CIRENE,3,3años,"56,5",J.GELABERT,SANMAMES,T.CALLEJOS.,6,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,KOMEDY(IRE),1,3años,"56,5",J.MARTIN,ROBERTOCOCHETEUX,M.ALVAREZ,1,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,NIOBE,2,3años,"56,5",B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,3,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,PERUVIANQUEEN,5,3años,"56,5",A.GOMEZ,SIEMPREFANI,T.MARTINS,8,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,PLEASEBARELIERE(FR),9,3años,"56,5",N.DEJULIAN,HARASDELABARELIERE,A.NUÑEZ,5,Hipódromo LA ZARZUELA,1200,HIERBA
1_24-04-2016,HABANA,7,3años,55,N.GARCIA,YEGUADACORTIÑAL,J.A.RODRIGUEZ,2,Hipódromo LA ZARZUELA,1200,HIERBA
