ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_17-04-2016,ALFIERI(FR),99,3años,57,J.GELABERT,ELHERROJO,G.ARIZKORRETA,10,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,ARGUERO,2,3años,57,V.JANACEK,YEGUADAROCIO,G.ARIZKORRETA,8,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,DOSNUEVEUNO(IRE),5,3años,57,R.C.MONTENEGRO,ALISARES,A.IMAZC.,3,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,FLANDERSFLAME(GB),1,3años,57,R.SOUSA,NOSSASENHORADOVALE,H.PEREIRA,11,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,GAELLEGACY(IRE),9,3años,57,N.DEJULIAN,LASANGELES,A.NUÑEZ,2,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,KUVASZ(FR),8,3años,57,J.L.BORREGO,SIANKA'AN,J.C.CERQUEIRA,1,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,MAHON(GB),6,3años,57,V.CHEMINAUD,MEDITERRANEO,J.C.CERQUEIRA,6,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,MALTEBRUN(FR),4,3años,57,S.PASQUIER,SAFSAF,CH.DELCHER,4,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,OMBOS(IRE),3,3años,57,B.FAYOS,YEGUADAMILAGRO,J.M.OSORIO,7,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,PEPHERMO(IRE),7,3años,57,J.L.MARTINEZ,MARTUL,A.IMAZC.,9,Hipódromo LA ZARZUELA,1600,HIERBA
5_17-04-2016,WEDGE(IRE),10,3años,57,J.GROSJEAN,SANACACIO,O.ANAYA,5,Hipódromo LA ZARZUELA,1600,HIERBA
