ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_17-04-2016,FALKIRK(IRE),1,5años,64,N.DEJULIAN(63),LASANGELES,A.NUÑEZ,7,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,HISPANICO,6,5años,62,J.GROSJEAN,HISPANICA,O.ANAYA,12,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,KIRILOVICH,5,6años,"60,5",J.L.MARTINEZ,KAELA,R.MARTINV.,2,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,OBOE,11,4años,59,J.L.BORREGO,ODISEA,A.CARRASCO,11,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,ARGALY,4,10años,"56,5",A.GOMEZ,RHO,R.HUAYAS,4,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,TAPONDEORO,10,5años,"56,5",R.SOUSA,ZURRAQUIN,M.HERNANDEZ,9,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,TARACANARIAS,7,4años,55,"B.FAYOS(55,5)",ASTURLEÑA,J.LOPEZ,1,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,JAROCHO,12,4años,55,J.GELABERT(53),ALISARES,F.PEREZ,3,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,CANCILLER(IRE),3,4años,55,V.JANACEK,ATERPE,G.ARIZKORRETA,10,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,TAFADHALI,2,8años,53,E.ARGUINZONES,LAJORQUIN,J.MARTINEZ,5,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,ZULOAGA,8,5años,"52,5",G.MADERO(53)(G.Blanca),KAELA,R.MARTINV.,8,Hipódromo LA ZARZUELA,2000,HIERBA
4_17-04-2016,EMERALDSWELL(IRE),9,5años,52,"SRTAGELABERT,L(50)",EXTREMEÑAOP,M.AUGELLI,6,Hipódromo LA ZARZUELA,2000,HIERBA
