ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_7-07-2016,FIRSTMOVE(GB),9,6años,62,V.M.VALENZUELA(60),EACHWAY,A.SANCHEZC.,8,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,HAILPROMENADER(IRE),7,10años,"61,5","SRMELGAREJO,I.(59,5)",LASAGUILAS,T.CALLEJOM.,11,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,SOUTHERNSEAS(GB),6,3años,59,A.GOMEZ,BOBBY,T.MARTINS,6,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,JAROCHO,5,4años,"57,5",V.JANACEK,ALISARES,F.PEREZ,2,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,SUEVA,2,5años,56,J.L.MARTINEZ,TIZIANO,J.L.MAROTO,4,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,STEEVO(IRE),3,4años,56,M.GOMES,QUINTASANTAJUSTAMAIA,C.VIDINHA,9,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,SUNSUNA(GB),99,4años,"55,5",I.BORREGO,CAPRI,J.JERSIN,7,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,CIRENE,10,3años,55,J.GELABERT(54),SANMAMES,T.CALLEJOS.,5,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,CLARIMBO(FR),1,3años,54,E.ARGUINZONES,ZURRAQUIN,M.HERNANDEZ,1,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,BORYSTHENE(FR),8,8años,"53,5",R.SOUSA(54),RESTAURANTEJASMIM,H.PEREIRA,12,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,RIBAHUI,4,5años,53,"J.L.BORREGO(54,5)",CALEJAÑA,C.FERNANDEZ,3,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
4_7-07-2016,LORDOFWESTBURY(IRE),11,4años,53,"N.DEJULIAN(53,5(G.Roja)",LASAGUILAS,T.CALLEJOM.,10,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
