ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_12-05-2019,CACHA(GB),2,4años,62,J.L.MARTINEZ,CDECIBELES,M.HERNANDEZ,3,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,TOPRAG(GB),10,9años,62,"I.MELGAREJO(59,5)",MALLOWGRANCANARIA,O.ANAYA,2,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,BENIJO'SBRAVE,99,3años,62,"SRBUESA,C.(61)",ZEZINHO,J.C.CERQUEIRA,5,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,PERSIANRHAPSODY(GB),9,4años,62,F.MARTINEZ,CANARIAS,O.ANAYA,9,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,DREAMOFGLORY(FR),3,3años,"61,5",B.FAYOS,M'HAMMEDKARIMINE,A.SOTO,11,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,BOOMSTAR(IRE),8,4años,"60,5",M.E.FERNANDEZ,ELBILLETERO,O.ANAYA,6,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,IVYLEAGUER(GB),11,4años,"60,5",R.RAMOS,OTORRON,M.GOMES,10,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,LLERENA(IRE),7,5años,60,V.M.VALENZUELA(58),AJEDREZRACING,B.RAMA,12,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,PORTGRIMAUD(IRE),1,4años,60,J.GELABERT,SHOSHOLOZA,M.TELLINI,1,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,PETITEROYALE(FR),6,4años,"58,5","D.FERREIRA(56,5)",C.D.E.ELPADDOCK,L.ENNOUNI,8,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,DORMITOO(GB),4,3años,"57,5",R.SOUSA,WILLIAMARMITAGE,E.LEON,7,Hipódromo de La Zarzuela,1200,HIERBA
4_12-05-2019,NOVELA(IRE),5,5años,"56,5",V.JANACEK,REAPERTURA,A.TSERETELI,4,Hipódromo de La Zarzuela,1200,HIERBA
