ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_30-10-2016,OURANYS(FR),9,3años,62,J.GROSJEAN,SAFSAF,F.RODRIGUEZ,8,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,LEARZA(IRE),5,3años,"61,5",J.L.MARTINEZ,ODISEA,A.CARRASCO,7,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,AIRNYGER(GB),6,3años,61,R.SOUSA,ALISARES,F.PEREZ,1,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,MITRA,4,6años,59,M.GOMES,MAGICA,M.AUGELLI,12,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,ARGALY,1,10años,"58,5",B.FAYOS,RHO,R.HUAYAS,2,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,DUENDECILLO,10,6años,"58,5",E.ARGUINZONES,BOBBY,T.MARTINS,14,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,SAMSARA,11,7años,"58,5",J.GELABERT,STANDCARMO,L.A.OLIVEIRA,11,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,ILPRESUNTUOSO(FR),3,5años,58,E.REVOLTE,ROBER,R.AVIAL,13,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,VICARAGE(IRE),2,4años,"57,5",N.DEJULIAN,LASAGUILAS,T.CALLEJOM.,3,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,DIONCASIO,99,4años,"57,5",I.BORREGO,CEJUELA,J.J.CHAVARRIAS,15,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,FLECHED'ARCIS(FR),8,8años,57,D.FERREIRA,METAPHOR,D.TEIXEIRA,10,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,JAROCHO,7,4años,"56,5","V.M.VALENZUELA(54,5)","KILLOTURF,S.L.U.",F.PEREZ,4,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,DANCINGCOWGIRL,99,3años,"55,5",L.ECHRRAA(G.Blanca),MAGICA,M.AUGELLI,6,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,GAVIA(FR),12,3años,55,J.L.BORREGO,CENTRO,M.A.MARIN,9,Hipódromo de La Zarzuela,1800,HIERBA
3_30-10-2016,CONCHUGA,13,4años,51,J.CASTAÑO(54),BUELNAEQUII,R.HUAYAS,5,Hipódromo de La Zarzuela,1800,HIERBA
