ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_05-03-2017,PORTOBELO(FR),9,5años,62,J.L.MARTINEZ,HABIT,C.FERNANDEZ,12,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,RANYAN,2,8años,61,B.FAYOS,AGRADO,J.L.MAROTO,2,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,TIMEOFENGLAND(IRE),1,4años,60,J.GELABERT,SHOSHOLOZA,M.TELLINI,1,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,DELTACRUCIS(USA),11,6años,"58,5",N.DEJULIAN,LASAGUILAS,C.MOYA,8,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,FUNNYMOON(FR),3,4años,58,J.E.JARCOVSKY,"KILLOTURF,S.L.",F.PEREZ,5,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,SUEVO,7,5años,"55,5",E.ARGUINZONES,TIZIANO,J.L.MAROTO,3,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,SUNSUNA(GB),10,5años,"54,5",R.C.MONTENEGRO,CAPRI,J.JERSIN,11,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,ARNULFO,4,5años,"54,5",V.JANACEK(55),NUNCASESABE,G.ARIZKORRETA,10,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,ARGOS,12,7años,54,M.GOMES,SANTANDER,A.NUÑEZ,9,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,FABLEOFARACHNE(GB),5,4años,54,"SRTABUESA,C.(52)",LAREDONDA,J.C.CERQUEIRA,6,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,KUBOKI(FR),8,6años,53,"R.SOUSA(53,5)",ZEZINHO,J.C.CERQUEIRA,4,Hipódromo de La Zarzuela,1800,HIERBA
4_05-03-2017,BARONESAVOLADORA,6,6años,52,"SRTAGELABERT,L.(50)",ODISEA,A.CARRASCO,7,Hipódromo de La Zarzuela,1800,HIERBA
