ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_29-05-2016,CHARLITO,4,5años,62,J.GELABERT(61),CDECIBELES,M.HERNANDEZ,11,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,ARGALY,7,10años,61,A.GOMEZ,RHO,R.HUAYAS,4,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,RANYAN,1,7años,61,A.LEMAITRE,AGRADO,J.L.MAROTO,9,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,MADDOG(GER),8,4años,"60,5",J.B.HAMEL,PAGANINI,T.CALLEJOS.,1,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,TAPONDEORO,99,5años,60,J.L.MARTINEZ,ZURRAQUIN,M.HERNANDEZ,3,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,SANPEDER(IRE),10,5años,59,G.MADERO,PATRIZIAROSSANATESTA,M.TELLINI,10,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,CANCILLER(IRE),3,4años,59,V.JANACEK,ATERPE,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,TAFADHALI,2,8años,58,J.GROSJEAN,LAJORQUIN,J.MARTINEZ,8,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,LAUJAR,9,4años,57,E.ARGUINZONES,YEGUADACASAS,C.FERNANDEZ,6,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,SEJANO,6,4años,56,B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,2,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,PENDENCIERO(USA),5,9años,"55,5","N.DEJULIAN(54,5)",LASANGELES,A.NUÑEZ,12,Hipódromo de La Zarzuela,2200,HIERBA
4_29-05-2016,DIONCASIO,11,4años,55,M.GOMES,CEJUELA,J.J.CHAVARRIAS,5,Hipódromo de La Zarzuela,2200,HIERBA
