ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_16-10-2016,DISHAN(FR),4,3años,"57,5","SRMELGAREJO,I.(55,5)",ALISARES,F.PEREZ,4,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,KISMAR(IRE),1,3años,"57,5",J.L.BORREGO,COLIBRI,J.A.RODRIGUEZ,1,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,MIRMIDON,5,3años,"57,5",M.GOMES,YEGUADAILIBERIS,J.LOPEZ,17,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,AIRNYGER(GB),6,3años,56,I.BORREGO(G.Azul),ALISARES,F.PEREZ,9,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,BALIO(FR),9,3años,56,J.VICUÑA,DUQUEDEALBURQUERQUE,J.M.OSORIO,12,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,ESTRENC(GB),14,3años,56,E.ARGUINZONES,AFRICA,J.M.OSORIO,6,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,FRANCESCOLI,99,3años,56,N.GARCIA,CIELODEMADRID,J.A.RODRIGUEZ,10,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,KAIROS,11,3años,56,"V.M.VALENZUELA(53,5)",TEODOROCALLEJO,T.CALLEJOS.,8,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,KIROV,12,3años,56,"R.HUAYAS(56,5)","KILLOTURF,S.L.U.",F.PEREZ,3,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,MAYRIT(FR),3,3años,56,V.JANACEK,ELHERROJO,G.ARIZKORRETA,14,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,SANTIZ,8,3años,56,J.GELABERT,CIUDADRODRIGO,G.ARIZKORRETA,13,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,CHANDELIER,7,3años,"54,5",J.L.MARTINEZ,SAMALASSA,V.B.BUDA,5,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,DYELMAR,10,3años,"54,5",N.DEJULIAN,SILVER,D.TEIXEIRA,15,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,ESCILA(FR),13,3años,"54,5",G.MADERO(G.Blanca),DUQUEDEALBURQUERQUE,J.M.OSORIO,16,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,GAVIA(FR),99,3años,"54,5",A.GOMEZ,CENTRO,M.A.MARIN,11,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,IOLANDA(POR),15,3años,"54,5",C.A.LOAIZA,ESPECTACULO,H.PEREIRA,2,Hipódromo de La Zarzuela,2100,HIERBA
3_16-10-2016,LOUPBOUTIN(FR),2,3años,"54,5",R.SOUSA,BELEN,J.C.CERQUEIRA,7,Hipódromo de La Zarzuela,2100,HIERBA
