ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_05-03-2017,IGOLLODECAMARGO(IRE),1,4años,"61,5",J.L.MARTINEZ,ODISEA,A.CARRASCO,10,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,KIRISUNRISE(IRE),8,4años,60,R.RAMOS,SOÑADOR,I.LOPEZ,8,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,ARRENDALEKING(IRE),11,4años,"59,5",N.DEJULIAN,LASAGUILAS,C.MOYA,4,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,CEFIRO(IRE),9,5años,"59,5",B.FAYOS,LATOLEDANA,J.L.MAROTO,9,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,GUZMANELBUENO(FR),7,6años,"59,5",J.E.JARCOVSKY,ELFARGUE,J.L.MAROTO,11,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,HALFABILLION(IRE),2,8años,"59,5",E.ARGUINZONES,AGRANXA,H.PEREIRA,1,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,MAHON(GB),5,4años,"59,5",R.SOUSA,MEDITERRANEO,L.ENNOUNI,6,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,MISTERLEONARD(FR),10,4años,"59,5",R.C.MONTENEGRO,YEGUADALALLANA,O.ANAYA,3,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,ORFEON(GB),3,5años,"59,5",V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,5,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,TOPDAK(GB),4,5años,"59,5",J.GELABERT,ARTEMIS,J.LOPEZ,2,Hipódromo de La Zarzuela,1100,HIERBA
3_05-03-2017,DIKTADELPRADO,6,4años,58,M.GOMES,NORTENHA,T.MARTINS,7,Hipódromo de La Zarzuela,1100,HIERBA
