ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_21-05-2017,WADVISON,11,7años,62,N.GARCIA,PALOMARES,J.A.RODRIGUEZ,11,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,DAGOBERTO,2,7años,"61,5",J.B.HAMEL,NANINA,J.CALDERON,1,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,WEDGE(IRE),5,4años,61,B.FAYOS,SANACACIO,O.ANAYA,9,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,BUSCAVIDAS(IRE),10,6años,60,J.L.BORREGO,ODISEA,A.CARRASCO,5,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,TOPDAK(GB),4,5años,"59,5","SRMELGAREJO,I.(57,5)",ARTEMIS,J.LOPEZ,3,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,SONBOU(GB),1,7años,"57,5",V.JANACEK,MEDITERRANEO,L.ENNOUNI,7,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,BANKGUARANTEE(USA),7,5años,"57,5",J.L.MARTINEZ,ELEVAGELAREVERDITE,T.MARTINS,10,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,IBAI(IRE),6,4años,57,F.JIMENEZ,TOLOSANA,J.L.MAROTO,4,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,TREMENDISTA,3,4años,"54,5",J.GELABERT,SEPTIMOARTE,M.J.PEREZ,6,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,PLACIDO(IRE),12,4años,"54,5",R.SOUSA,BOLAK,C.FERNANDEZ,12,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,DEBIRA,9,4años,54,V.M.VALENZUELA(53),ORTIZGISPERT,J.L.MAROTO,8,Hipodromo La Zarzuela,1500,HIERBA
4_21-05-2017,DIKTADELPRADO,8,4años,52,"SRTAGELABERT,L.(50)",NORTENHA,T.MARTINS,2,Hipodromo La Zarzuela,1500,HIERBA
