ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_18-03-2018,ALGAIDA(FR),1,3años,57,V.JANACEK,FUENTEELSOL,G.ARIZKORRETA,6,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,CARIBEANBLUE(IRE),8,3años,57,B.FAYOS,AGRADO,J.L.MAROTO,8,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,CATSKILLFLYER(GB),7,3años,57,A.FIORI,DELTA,M.A.MARIN,11,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,CHERINADYNAMITE,2,3años,57,F.JIMENEZ,TONETTIRACING,E.LEON,10,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,FALCON'SVISION(GB),4,3años,57,R.SOUSA,NEGURI,J.C.CERQUEIRA,3,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,KAMPA,12,3años,57,N.DEJULIAN,CHOLAICA,J.L.MAROTO,5,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,KASPAROVA,9,3años,57,R.H.HUAYAS,COMANSI,C.FERNANDEZ,4,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,MYLADY(FR),3,3años,57,J.L.MARTINEZ,ODISEA,C.FERNANDEZ,2,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,POPOTA(GB),11,3años,57,J.GELABERT,ROBERTOCOCHETEUX,M.ALVAREZ,7,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,TRUSTINYOU(FR),5,3años,57,E.ARGUINZONES,JAYJO,B.MORENO,12,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,ZEEBULLET(IRE),6,3años,57,J.L.BORREGO,DIECISEIS,J.C.ROSELL,1,Hipódromo La Zarzuela,1600,HIERBA
4_18-03-2018,ROSAURA(GB),10,3años,"55,5",I.BORREGO(56),YEGUADAAGF,G.ARIZKORRETA,9,Hipódromo La Zarzuela,1600,HIERBA
