ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_23-04-2017,AZKARRA(IRE),10,3años,58,I.BORREGO,CAPRI,J.JERSIN,3,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,BEARESSENTIALS(IRE),3,3años,58,B.FAYOS,ROCCO'S,T.MARTINS,6,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,NEPTUNESSECRET(GB),2,3años,58,V.JANACEK,MANOLITOELBARBERO,O.ANAYA,9,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,ORANGEGIN(IRE),12,3años,58,"SRMELGAREJO,I.",CELSOMENDEZ,M.ALVAREZ,8,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,ENSUEÑO,8,3años,"56,5",N.GARCIA,CIELODEMADRID,J.A.RODRIGUEZ,14,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,GLENAMOY(IRE),7,3años,"56,5",F.JIMENEZ,ELCAPRICHO,A.SANCHEZC.,5,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,JANNIA(GB),4,3años,"56,5",M.GOMES,ESPECTACULO,H.PEREIRA,7,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,MISSOURI,5,3años,"56,5",R.SOUSA,MARISOL,J.C.CERQUEIRA,11,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,NOVELA(IRE),9,3años,"56,5",J.L.BORREGO,REAPERTURA,L.ENNOUNI,2,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,QUMRAM,1,3años,"56,5",O.O.DEURBINA,LACINTERNACIONAL,J.LOPEZ,13,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,TANKSALOT(IRE),6,3años,"56,5",J.L.MARTINEZ(G.Roja),ESPECTACULO,H.PEREIRA,10,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,WHITEMISCHIEF(IRE),11,3años,"56,5",J.E.JARCOVSKY,4C,M.J.PEREZ,1,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,AUREA,13,3años,55,D.FERREIRA,YEGUADACORTIÑAL,J.A.RODRIGUEZ,12,Hipódromo de La Zarzuela,1200,HIERBA
1_23-04-2017,OVACIONES,14,3años,55,J.GELABERT,ALTAMIRA,A.NUÑEZ,4,Hipódromo de La Zarzuela,1200,HIERBA
