ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_25-09-2016,CASTLEPLUNKET(FR),2,3años,"57,5",R.SOUSA,JAYJO,F.PEREZ,3,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,JANTO(FR),5,3años,"57,5",B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,2,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,QOOSIDE(FR),3,3años,"57,5",J.GROSJEAN,SAFSAF,F.RODRIGUEZ,4,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,BALIO(FR),8,3años,56,J.VICUÑA(G.Blanca),DUQUEDEALBURQUERQUE,J.M.OSORIO,1,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,BRINDIS,9,3años,56,M.A.NARVAEZ,ROMANAALTA,M.J.PEREZ,9,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,KAIROS,6,3años,56,M.GOMES,TEODOROCALLEJO,T.CALLEJOS.,7,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,KISMAR(IRE),4,3años,56,J.L.BORREGO,COLIBRI,J.A.RODRIGUEZ,11,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,MAYRIT(FR),7,3años,56,I.BORREGO,ELHERROJO,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,PARSIFAL,1,3años,56,V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,SANTIZ,10,3años,56,J.GELABERT,CIUDADRODRIGO,G.ARIZKORRETA,5,Hipódromo de La Zarzuela,2000,HIERBA
3_25-09-2016,ESCILA(FR),11,3años,"54,5",G.MADERO(G.Azul),DUQUEDEALBURQUERQUE,J.M.OSORIO,10,Hipódromo de La Zarzuela,2000,HIERBA
