ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_13-03-2016,ZEBED(IRE),10,4años,64,J.GELABERT(62),CELSOMENDEZ,T.CALLEJOS.,5,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,DUBAISPRING(USA),12,7años,"63,5","SRTABUESA,C.(61,5)",ZEZINHO,J.C.CERQUEIRA,12,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,CAPTAINMOONLITE(IRE),4,5años,60,J.HORCAJADA,JIMENA,B.RAMA,7,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,MAYO,5,6años,59,V.JANACEK,GRAFIMAR,M.A.MARIN,2,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,JOAQUINA,6,6años,58,R.SOUSA,INDIA,F.RODRIGUEZ,6,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,NAFAR(GER),9,8años,57,J.L.BORREGO,MAZANTINNI,A.CARRASCO,11,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,PIQUIO(FR),3,4años,"56,5",B.FAYOS,HISPANICA,O.ANAYA,8,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,DAGOBERTO,1,6años,"53,5",C.A.LOAIZA,NANINA,J.CALDERON,10,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,CHARMINGSTAR,2,4años,53,E.J.ARGUINZONES,MAGAÑA,C.FERNANDEZ,4,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,TARACANARIAS,8,4años,"52,5",M.SECCI,ASTURLEÑA,J.LOPEZ,1,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,CAPEARTH(IRE),11,6años,52,G.MADERO(53),ELSABLE,E.PUENTE,9,Hipódromo LA ZARZUELA,1500,HIERBA
4_13-03-2016,DIMDAM,7,5años,52,A.GOMEZ,CASTIZA,J.LOPEZ,3,Hipódromo LA ZARZUELA,1500,HIERBA
