ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_23-10-2016,ARNULFO,3,4años,62,V.JANACEK,ATERPE,G.ARIZKORRETA,16,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,CHARMINGSTAR,2,4años,61,G.BENOIST,MAGAÑA,C.FERNANDEZ,2,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,DANIELA,12,3años,60,B.FAYOS,REZAPAZOOKI,F.RODRIGUEZ,10,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,BELLOTARANGER(IRE),16,4años,"58,5",M.GOMES,EXTREMEÑAOP,M.AUGELLI,5,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,NARCISOELABUELO(FR),11,3años,58,J.GELABERT,LOSVAZQUEZ,G.ARIZKORRETA,9,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,DIVISAAZUL,5,5años,"57,5",J.E.JARCOVSKY,LOSCOLCHONEROS,M.J.PEREZ,3,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,DUENDECILLO,13,6años,57,"SRTAMORENO,O.(55)",BOBBY,T.MARTINS,13,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,LAPEPA,8,5años,"56,5",J.GROSJEAN,BARREIROS,D.DELBARRIO,19,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,BIPOLAR,7,8años,"55,5",J.L.MARTINEZ,BESTOFCAFFE,L.A.OLIVEIRA,18,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,YUNQUERA,18,3años,55,I.BORREGO,ODISEA,A.CARRASCO,4,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,PILIN,9,3años,"54,5",J.CASTAÑO,BUELNAEQUII,R.HUAYAS,11,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,CAPEARTH(IRE),5,6años,54,V.M.VALENZUELA(53),ELSABLE,E.PUENTE,14,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,SANTAHELENA(FR),4,4años,54,R.SOUSA,IGUELDO,B.MORENO,12,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,RIBAHUI,1,5años,54,J.L.BORREGO(55),CALEJAÑA,C.FERNANDEZ,15,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,IRAIZOTZ,17,9años,"53,5",D.FERREIRA(54),FERNANDOFERREIRA,D.TEIXEIRA,17,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,INNUENDO(FR),10,5años,53,"SRTAGELABERT,L.(51)",C.E.LOUREIROVELHO,D.TEIXEIRA,8,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,YESWECOULD(FR),99,9años,53,"SRTAZAMBUDIO,J.(51)(G.Azul)",C.E.LOUREIROVELHO,D.TEIXEIRA,7,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,CONCHUGA,14,4años,51,E.ARGUINZONES(53)(G.Roja),BUELNAEQUII,R.HUAYAS,6,Hipódromo de La Zarzuela,1500,HIERBA
3_23-10-2016,FIGUEIRAS,15,6años,51,L.ECHRRAA.,PATITAS,S.SARRIAS,1,Hipódromo de La Zarzuela,1500,HIERBA
