ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_18-09-2016,ZEBED(IRE),8,4años,62,J.L.BORREGO,CELSOMENDEZ,T.CALLEJOS.,2,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,BARONESAVOLADORA,4,5años,"58,5","SRTAGELABERT,L.(56,5)",ODISEA,A.CARRASCO,8,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,CHARLITO,5,5años,58,J.GELABERT,CDECIBELES,M.HERNANDEZ,1,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,TARACANARIAS,2,4años,57,R.SOUSA,ASTURLEÑA,J.LOPEZ,10,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,OURANYS(FR),3,3años,56,J.GROSJEAN,SAFSAF,F.RODRIGUEZ,7,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,SANPEDER(IRE),6,5años,55,M.GOMES,PATRIZIAROSSANATESTA,M.TELLINI,11,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,MADDOG(GER),11,4años,55,M.A.NARVAEZ,PAGANINI,T.CALLEJOS.,3,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,CANCILLER(IRE),1,4años,55,V.JANACEK,ATERPE,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,FLANIGANN(FR),9,3años,"54,5",B.FAYOS,SALVADORMARQUEZ,J.L.MAROTO,9,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,LAUJAR,7,4años,54,A.GOMEZ,YEGUADACASAS,C.FERNANDEZ,5,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,VICARAGE(IRE),12,4años,53,J.CASTAÑO(54),LASAGUILAS,T.CALLEJOM.,4,Hipódromo de La Zarzuela,2100,HIERBA
4_18-09-2016,ZULOAGA,10,5años,53,G.MADERO(54),KAELA,R.MARTINV.,12,Hipódromo de La Zarzuela,2100,HIERBA
