ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_21-05-2017,GARMAR,11,4años,59,M.GOMES,JAYJO,F.PEREZ,10,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,MALOSPELOS,8,6años,58,F.JIMENEZ,ARTEMIS,J.LOPEZ,9,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,MUAITHER(IRE),10,4años,58,R.SOUSA,MEDITERRANEO,J.C.CERQUEIRA,12,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,CANCILLER(IRE),3,5años,57,V.JANACEK,ATERPE,G.ARIZKORRETA,7,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,GREENSOLDIER(FR),4,6años,57,J.B.HAMEL,EDIF,A.IMAZC.,1,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,JARTUM(FR),14,7años,57,A.FIORI,TIFLISI,M.TELLINI,11,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,MAYRIT(FR),9,4años,57,J.GELABERT,ELHERROJO,G.ARIZKORRETA,8,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,MERCENARIO(FR),12,5años,57,I.BORREGO,SPANISHRACINGCLUB,B.MORENO,5,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,MILIKI(GB),6,6años,57,J.L.BORREGO,BRAVOTANGOZULU,V.B.BUDA,2,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,SANT'ALBERTO(ITY),4,9años,57,J.L.MARTINEZ,SILVER,D.TEIXEIRA,3,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,SOUTHERNSTRIFE(GB),7,6años,57,D.FERREIRA(G.Blanca),SILVER,D.TEIXEIRA,4,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,TUVALU(GB),1,5años,57,B.FAYOS,SANTABARBARA,J.M.OSORIO,6,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,YERMO(IRE),13,5años,57,R.HUAYAS,ZURBANO,J.LOPEZ,13,Hipodromo La Zarzuela,3000,HIERBA
5_21-05-2017,NATAGAIMA(FR),2,4años,"55,5",A.GAVILAN,ROBERTOCOCHETEUX,J.M.OSORIO,14,Hipodromo La Zarzuela,3000,HIERBA
