ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_05-08-2011,ESQUIO,7,4,60,M.GOMES,PEREIRA S.A.T.,J. C. LOPERA,7,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,ILUSIONISTA,1,5,60,A.GOMEZ,ODISEA,I. GOMEZ,6,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,ARGALY,8,5,58,B.FAYOS,RIO CUBAS,J. C. FERNANDEZ,4,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,DOVERY,5,5,"57,5","R.NAYLOR (54,5)",COURTNEY,J. L. EYRE,11,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,SPLITTER,3,3,57,J.CROCQUEVIEILLE,SALVADOR ELIZONDO TEKNICA,J.A.RODRIGUEZ,9,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,ALJARAFE(FR),2,3,55,J.L.BORREGO,WHYLAR,G. ARIZCORRETA,3,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,SACRAMENTO,6,3,55,SRTA. GELABERT.L (51),Y. CORTIÃAL,J. A. RODRIGUEZ,1,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,VINOLETO,9,3,55,V.JANACEK,CRUCEÃA,O. ANAYA,2,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,CHIRICAHUA,11,4,"54,5",J.HORCAJADA (B.BL),Y. CORTIÃAL,J. M. BORREGO R.,8,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,CHIRIVITO(FR),4,3,54,O.O.DE URBINA,SAN CRISTOBAL,J. LOPEZ,10,HipÃ³dromo Costa del Sol.,2100,ARENA
5_05-08-2011,MARIBEL,10,3,"50,5","M.SECCI (51,5)",CARBIAL,J. M. BORREGO R.,5,HipÃ³dromo Costa del Sol.,2100,ARENA
