ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_31-03-2019,RENATA(FR),9,4años,62,V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,11,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,STREAMING(FR),3,4años,61,B.FAYOS,TXURIǦURDIN,"A.IMAZ,B.",2,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,HARPAGO(GB)(a),10,4años,61,J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,4,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,MEDICEANBLUE(GB),1,4años,"60,5",J.L.MARTINEZ,TIZIANO,J.L.MAROTO,6,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,ROMELIA,8,4años,60,R.RAMOS,ILPADRINO,J.LOPEZ,13,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,RITMICA(FR),5,4años,60,J.L.BORREGO,BIENVENIDOMORENO,B.MORENO,9,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,FASHIONATA(IRE),4,6años,"58,5","D.FERREIRA(56,5)",PATRIZIAROSSANATESTA,M.TELLINI,8,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,KALIMA,11,4años,58,R.PEREZ(56),CIELODEMADRID,J.A.RODRIGUEZ,1,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,LUNCH(IRE),12,5años,58,"I.MELGAREJO(55,5)",ODISEA,C.FERNANDEZ,7,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,QAFZA(USA),99,5años,54,R.N.VALLE,SEPTIMOARTE,M.J.PEREZ,14,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,MARIABRAVA,2,5años,"53,5",N.DEJULIAN,CELSOMENDEZ,M.ALVAREZ,3,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,SEVERO(FR),7,5años,53,M.E.FERNANDEZ,CANFARELL,P.P.DIAZ,12,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,LADYLOLA,6,5años,51,F.MARTINEZ(52),BRAZACORTA,B.RAMA,15,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,CUENTISTA,13,10años,51,M.MONCEAUX(50)(G.Roja),ODISEA,A.CARRASCO,10,Hipódromo de La Zarzuela,2100,HIERBA
3_31-03-2019,ZORAHSTANDING(FR),14,5años,51,I.KOPLIKOVA,KAELA,R.MARTINV.,5,Hipódromo de La Zarzuela,2100,HIERBA
