ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_7-07-2016,KIRISUNRISE(IRE),1,3años,57,B.FAYOS,SOÑADOR,I.LOPEZ,2,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,MANOFTIME(IRE),99,3años,57,J.L.MARTINEZ(G.Azul),SOÑADOR,I.LOPEZ,3,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,EDSTAR,3,3años,"55,5","SRMELGAREJO,I.",VIUDADEGERONIMODEANGULO,G.RODRIGUEZ,8,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,GOUTDUSEL(IRE),9,3años,"55,5",M.GOMES,LAURACOSTA,M.TELLINI,9,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,MILLENNIUMFALCON(GB),5,3años,"55,5",A.GOMEZ,NOTREDAME,R.AON,1,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,NARCISOELABUELO(FR),6,3años,"55,5",V.JANACEK,LOSVAZQUEZ,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,PARAFINYOUNG(GB),8,3años,"55,5",J.GELABERT(54),ENALTO,B.RAMA,5,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,POETA(FR),2,3años,"55,5",N.DEJULIAN(54),ALTAMIRA,A.NUÑEZ,6,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,TARA'SQUEST(GB),7,3años,"55,5",R.SOUSA,SARAFERVENZA,H.PEREIRA,4,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
5_7-07-2016,HABANA,4,3años,54,G.MADERO,YEGUADACORTIÑAL,J.A.RODRIGUEZ,10,Hipódromo de La Zarzuela,1200,ARENA-FIBRA
