ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_4-07-2019,ARMY(GB),6,3años,56,R.N.VALLE,ZEZINHO,J.C.CERQUEIRA,6,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,LORESTAN(GER),10,3años,56,R.SOUSA,DARIUSHKHAN,O.ANAYA,2,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,SHAMDREAM(FR),1,3años,56,M.E.FERNANDEZ,ANAIAK,O.ANAYA,10,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,VIVIDOR(FR),4,3años,56,I.MELGAREJO(55),MEDITERRANEO,A.SOTO,8,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,WHATAROCK(GB),3,3años,56,B.FAYOS,REZAPAZOOKI,O.ANAYA,7,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,FRENCHCOOKIE,5,3años,"54,5",D.FERREIRA(G.Roja),REZAPAZOOKI,O.ANAYA,9,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,KARACAS,8,3años,"54,5",V.JANACEK(56),ASOCIACIONCIELOǦENALTO,A.TSERETELI,1,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,LAMIURA(FR),7,3años,"54,5","J.L.BORREGO(55,5)",EQUIMANOSSTART,H.OLIVEIRA,3,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,MAITERE,99,3años,"54,5",F.MARTINEZ,TXURIǦURDIN,"A.IMAZ,B.",11,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,QUIMBAYA(IRE),9,3años,"54,5",N.DEJULIAN,AIRESDEDOÑANA,G.RODRIGUEZ,4,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
4_4-07-2019,VOLGAR(IRE),2,3años,"54,5",F.JIMENEZ(55),VOLGAR,G.MADERO,5,Hipódromo de La Zarzuela,1900,ARENA-FIBRA
