ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_13-03-2016,ASWAD,3,3años,57,U.RISPOLI,YEGUADADONOSTIARRA,S.VIDAL,7,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,CLARIMBO(FR),6,3años,57,J.GELABERT,ZURRAQUIN,M.HERNANDEZ,1,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,EDSTAR,11,3años,57,R.SOUSA,REZAPAZOOKI,F.RODRIGUEZ,11,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,FROZENBROOKS(IRE),12,3años,57,J.L.URIBE,LASAGUILAS,T.CALLEJOM.,6,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,HOOPONOPONO,7,3años,57,J.L.BORREGO,"ANNUARACING,S.L.",J.C.ROSELL,8,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,KANAK,9,3años,57,E.J.ARGUINZONES,ZALDUENDO,S.VIDAL,9,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,OMBOS(IRE),2,3años,57,B.FAYOS,YEGUADAMILAGRO,J.M.OSORIO,10,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,SIDON,10,3años,57,R.RAMOS,YEGUADACORTIÑAL,J.A.RODRIGUEZ,5,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,ALTERNATIVAS,1,3años,"55,5",G.MADERO,ROMANAALTA,M.J.PEREZ,13,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,FUNNYMOON(FR),4,3años,"55,5",J.L.MARTINEZ,JARILLA,F.PEREZ,2,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,GAVIA(FR),8,3años,"55,5",I.BORREGO,CENTRO,M.A.MARIN,12,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,GOLKAR,13,3años,"55,5",N.DEJULIAN,SAFSAF,F.RODRIGUEZ,3,Hipódromo LA ZARZUELA,1600,HIERBA
3_13-03-2016,KISMAR(IRE),5,3años,"55,5",N.GARCIA,COLIBRI,J.A.RODRIGUEZ,4,Hipódromo LA ZARZUELA,1600,HIERBA
