ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
1_12-07-2020,KIKO(GB),9,5años,62,"SRSARABIA,D.",RIOCUBAS,I.LOPEZ,3,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,SOPHIELINDA(IRE),3,3años,61,"I.MELGAREJO(59,5)","NOVUMSTABLES,S.L.",E.BUZON,1,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,PORTGRIMAUD(IRE),8,5años,"60,5",V.JANACEK,SHOSHOLOZA,M.TELLINI,12,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,ANFION,2,3años,"60,5",J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,5,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,LAJEEN(GB),4,4años,60,T.LUKASEK,JACAL,A.TSERETELI,10,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,CAPLAROCK(IRE),5,4años,59,R.SOUSA,CANARIAS,O.ANAYA,2,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,GAUSS,12,4años,59,R.PEREZ(56),BUELNAEQUII,N.LOJO,7,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,MISSOSIER(GB),7,6años,"58,5",L.FONSECA(56),SCUDERIADREAMSROAD,M.TELLINI,11,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,YULIA,11,3años,57,"D.FERREIRA(55,5)",LASROZAS,M.J.PEREZ,4,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,PULSINGDRAGON(IRE),1,4años,54,M.E.FERNANDEZ,ELBILLETERO,O.ANAYA,9,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,DIBOY(FR),6,6años,"53,5",J.VELASQUEZ(52)(G.Roja),ELBILLETERO,O.ANAYA,13,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,MYALDAGOBA,13,5años,"53,5",N.DEJULIAN,COMETA,J.C.ROSELL,6,Hipódromo de La Zarzuela,1200,HIERBA
1_12-07-2020,HATHA(GB),10,4años,"52,5",N.GARCIA(51),AGRANXA,H.PEREIRA,8,Hipódromo de La Zarzuela,1200,HIERBA
