ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_11-08-2016,ALLEGRETO(9000),10,3años,60,E.ARGUINZONES,CDECIBELES,M.HERNANDEZ,2,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,COGENT(GB)(9000),1,3años,60,"J.GELABERT(58,5)",CELSOMENDEZ,T.CALLEJOS.,9,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,ANASSARETE(ITY)(7000),3,3años,59,M.GOMES,"DIOSCURI,S.R.L.",M.TELLINI,6,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,NARCISOELABUELO(FR)(7000),4,3años,"58,5",V.JANACEK,LOSVAZQUEZ,G.ARIZKORRETA,4,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,ONGUARD(FR)(7000),9,3años,"58,5",B.FAYOS,REZAPAZOOKI,F.RODRIGUEZ,5,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,VIAALPINA(IRE)(7000),5,3años,58,J.E.JARCOVSKY,CULDESAC,T.MARTINS,10,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,FRANCESCOLI(5000),6,3años,57,M.A.NARVAEZ,CIELODEMADRID,J.A.RODRIGUEZ,8,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,PARAFINYOUNG(GB)(5000),7,3años,57,"N.DEJULIAN(55,5)",ENALTO,B.RAMA,3,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,ATOMICA(5000),8,3años,"55,5",J.L.BORREGO(G.Blanca),ENALTO,F.PEREZ,7,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
5_11-08-2016,PERUVIANQUEEN(5000),2,3años,"55,5",R.SOUSA,SIEMPREFANI,T.MARTINS,1,Hipódromo de La Zarzuela,1650,ARENA-FIBRA
