ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_12-07-2020,ABRANTES,9,7años,58,J.L.MARTINEZ,BIDASOA,G.ARIZKORRETA,9,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,BENIJO'SBRAVE,8,4años,58,I.MELGAREJO,ZEZINHO,J.C.CERQUEIRA,7,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,BLUEBERRY(IRE),2,6años,58,V.JANACEK,YEGUADAROCIO,G.ARIZKORRETA,6,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,ELGUANCHE(FR),1,4años,58,N.DEJULIAN,TOLEDO,A.NUÑEZ,1,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,GREATPROSPECTOR(IRE),4,5años,58,R.SOUSA,MALLOWGRANCANARIA,O.ANAYA,10,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,HADDAF(IRE),10,5años,58,"SRSARABIA,D.",RIOCUBAS,O.ANAYA,3,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,KINGMALPIC(FR),11,7años,58,B.FAYOS,MMEEMILIELAFEU,R.MARTINV.,8,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,MOUNTAINGUARD(IRE),6,5años,58,F.JIMENEZ,NOSSASENHORADOVALE,H.PEREIRA,2,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,PRESIDENCY(GB),7,7años,58,"SRTABUESA,C.",ZEZINHO,J.C.CERQUEIRA,11,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,HACKNEYROAD(GB),3,7años,"56,5",T.LUKASEK,DELAHIGUERA,A.TSERETELI,5,Hipódromo de La Zarzuela,1100,HIERBA
3_12-07-2020,BRIAREO(IRE)(a),5,3años,56,J.GELABERT,DUQUEDEALBURQUERQUE,J.M.OSORIO,4,Hipódromo de La Zarzuela,1100,HIERBA
