ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_24-09-2017,ELECTRAVOICE(GB),2,4años,"63,5","SRMELGAREJO,I.(61,5)",LACINCHA,J.C.CERQUEIRA,12,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,MINDTHEGAP,9,5años,62,O.O.DEURBINA,C.D.E.ELPADDOCK,L.ENNOUNI,9,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,ORFEON(GB),1,5años,62,V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,2,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,PRINCESACANARIA(GB),10,4años,"60,5",F.JIMENEZ,AJEDREZRACING,B.RAMA,10,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,KUVASZ(FR),4,4años,"59,5",J.B.HAMEL,SIANKA'AN,O.ANAYA,1,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,TILO(IRE),6,3años,59,J.L.BORREGO,JOSEIGNACIOOLAVE,P.OLAVE,5,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,SURFINA(GB),99,3años,"58,5","V.M.VALENZUELA(56,5)",ATHEIRAM,O.ANAYA,6,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,SATINEROUGE(IRE),7,3años,58,"SRTABUESA,C.(56)",NEGURI,J.C.CERQUEIRA,3,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,LLERENA(IRE),3,3años,57,J.GELABERT,ALDOVEA,G.ARIZKORRETA,8,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,QUMRAM,5,3años,"56,5",J.L.MARTINEZ,LACINTERNACIONAL,J.LOPEZ,7,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,LEARZA(IRE),8,4años,"56,5","SRTAGELABERT,L.(54,5)",AREVACOS,A.CARRASCO,11,Hipodromo La Zarzuela,1400,HIERBA
4_24-09-2017,TREMENDISTA,11,4años,"55,5",R.H.HUAYAS,SEPTIMOARTE,M.J.PEREZ,4,Hipodromo La Zarzuela,1400,HIERBA
