ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_11-08-2016,MELIBEA(GB),3,4años,62,R.SOUSA,SIERRADEGUADARRAMA,J.A.RODRIGUEZ,7,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,NIKI,99,4años,62,"SRTAGELABERT,L.(60)",RUSHRACING,M.AUGELLI,10,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,RIBAHUI,6,5años,61,J.L.BORREGO,CALEJAÑA,C.FERNANDEZ,13,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,GAVIA(FR),7,3años,"60,5",B.FAYOS,CENTRO,M.A.MARIN,8,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,KINGKAYE(FR),2,5años,60,M.GOMES,HABIT,C.FERNANDEZ,5,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,KUBOKI(FR),1,5años,"59,5",V.JANACEK,ZEZINHO,J.C.CERQUEIRA,3,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,MAGICPOMMIER(GB),5,6años,59,J.L.MARTINEZ,PUENTEDEY,J.A.RODRIGUEZ,6,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,ALABARDA,11,6años,58,A.GOMEZ,ILPADRINO,J.LOPEZ,1,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,PLEASEBARELIERE(FR),10,3años,"56,5","N.DEJULIAN(55,5)",HARASDELABARELIERE,A.NUÑEZ,11,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,CIUDADANOKANE,4,6años,56,J.GELABERT(55),TURFLAGARE,J.LOPEZ,2,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,CAHAPASS(IRE),13,4años,55,G.MADERO,LASAGUILAS,T.CALLEJOM.,4,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,MANOLETE,8,4años,54,M.A.NARVAEZ,ROYALGAIT,J.A.RODRIGUEZ,9,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,EROSWELLS,9,5años,51,"E.ARGUINZONES(52,5)",COVADONGA,R.HUAYAS,14,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
3_11-08-2016,FIGUEIRAS,12,6años,51,L.ECHRRAA.,PATITAS,S.SARRIAS,12,Hipódromo de La Zarzuela,1800,ARENA-FIBRA
