ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
5_30-10-2016,GROWINGGLORY(FR),2,4años,"57,5",J.B.EYQUEM,SAFSAF,F.ROHAUT,6,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,POTI,3,5años,"57,5",J.GROSJEAN,FEBANA,R.AVIAL,2,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,ALTERNATIVAS,9,3años,56,J.L.BORREGO,ROMANAALTA,M.J.PEREZ,1,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,BOSTONCHARM(IRE),4,3años,56,J.GELABERT,ASOC.WHYLARǦVALLADOLID,G.ARIZKORRETA,8,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,BRUNETA(GB),5,3años,56,J.L.MARTINEZ,ATERPE,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,DAINY,7,3años,56,D.MORISSON,SANMAMES,J.L.MAROTO,5,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,ELECTRAVOICE(GB),6,3años,56,R.SOUSA,LACINCHA,J.C.CERQUEIRA,10,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,FABLEOFARACHNE(GB),8,3años,56,M.GOMES,LAREDONDA,J.C.CERQUEIRA,3,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,KALINDA,1,3años,56,E.REVOLTE,ODISEA,A.CARRASCO,9,Hipódromo de La Zarzuela,1600,HIERBA
5_30-10-2016,ROSETTA(FR),10,3años,56,B.FAYOS,VIGURIA,J.M.OSORIO,4,Hipódromo de La Zarzuela,1600,HIERBA
