ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_13-03-2016,DESENMASCARADO,1,4años,62,B.FAYOS,CDECIBELES,J.C.CERQUEIRA,5,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,JUANDANIEL,8,7años,"61,5","J.GELABERT(59,5)",JEREZANA,J.CALDERON,6,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,MERSAD(IRE),6,5años,"61,5",V.JANACEK,SIEMPREFANI,T.MARTINS,9,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,MATTATYAHU(FR),5,5años,"61,5","V.M.VALENZUELA(59,5)",TURFGUIMARAES,T.MARTINS,4,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,GOLDENDYNASTY,3,5años,61,"SRTABUESA,C.(59)",ZUL,J.C.CERQUEIRA,2,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,SMOKIEJOE(IRE),4,9años,"60,5",R.SOUSA,LASAGUILAS,T.CALLEJOM.,10,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,NACHO,99,4años,"58,5","SRTAALONSO,B(56,5)",L.YJ.A.ALONSO,J.LOPEZ,7,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,TIFAROVEDEREIO(ITY),2,5años,58,M.SECCI,SCUDERIALITTU,O.ANAYA,3,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,RIBAHUI,7,5años,"57,5",E.J.ARGUINZONES,CALEJAÑA,C.FERNANDEZ,11,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,AKERONONE(GB),6,5años,"57,5",A.GOMEZ,RHO,R.HUAYAS,1,Hipódromo LA ZARZUELA,1500,HIERBA
2_13-03-2016,THEFIRSTONE,9,6años,51,J.L.URIBE(52)(G.Roja),LASAGUILAS,T.CALLEJOM.,8,Hipódromo LA ZARZUELA,1500,HIERBA
