ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
2_18-09-2016,WADVISON,9,6años,60,N.GARCIA,PALOMARES,J.A.RODRIGUEZ,8,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,BUSCAVIDAS(IRE),5,5años,"58,5",I.BORREGO,ODISEA,A.CARRASCO,3,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,ORFEON(GB),4,4años,"58,5",V.JANACEK,YEGUADAAGF,G.ARIZKORRETA,2,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,TIOLUIS(IRE),6,6años,"58,5",B.FAYOS,SANJULIO,J.L.MAROTO,4,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,DAGOBERTO,1,6años,57,J.GELABERT,NANINA,J.CALDERON,1,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,DELFMAR,8,4años,57,J.GROSJEAN,COLISA,J.A.RODRIGUEZ,6,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,FALKIRK(IRE),3,5años,57,A.GOMEZ,LASANGELES,A.NUÑEZ,7,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,MINDTHEGAP,2,4años,57,J.L.BORREGO(G.Roja),ODISEA,A.CARRASCO,5,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,MYTHICALCLOVER(IRE),7,4años,57,R.SOUSA,ALISARES,F.PEREZ,9,Hipódromo de La Zarzuela,1600,HIERBA
2_18-09-2016,RIPINTO(IRE),99,4años,57,"SRTABUESA,C.",ZUL,J.C.CERQUEIRA,10,Hipódromo de La Zarzuela,1600,HIERBA
