ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
3_5-02-2017,VIAALPINA(IRE),11,4,62,A.J.GRATEROL,ELTULÚS,I.LOPEZ,6,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,NARCISOELABUELO(FR),2,4,62,M.GOMES,RIOCUBAS,C.FERNANDEZ,5,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,KIRIKO(IRE),9,6,62,B.FAYOS,AMAZIGH,I.LOPEZ,3,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,SANTAHELENA(FR),10,5,"61,5",J.E.JARCOVSKY,JEPE,M.ALVAREZ,4,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,JAI,3,4,61,V.JANACEK,ZEBRA,J.JIMENEZ,12,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,LAPEPA,7,6,"60,5",R.C.MONTENEGRO,BARREIROS,D.DELBARRIO,7,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,KUBOKI(FR),1,6,"60,5",R.SOUSA,ZEZINHO,J.C.CERQUEIRA,11,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,SCHEMEOFTHEMOON(FR),6,5,60,C.A.LOAIZA,QUINTASANTAJUSTAMAIA,C.VIDINHA,2,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,BRECHA,4,4,60,J.GELABERT,YEGUADACORTIÑAL,J.A.RODRIGUEZ,8,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,ARRENDALEKING(IRE),12,4,60,I.BORREGO,LASAGUILAS,A.SANCHEZC.,10,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,NIKI,8,5,"58,5",N.DEJULIAN,MAGICA,M.AUGELLI,1,Gran Hipódromo de Andalucia,1800,HIERBA
3_5-02-2017,MAGICPOMMIER(GB),5,7,"57,5",R.RAMOS,PUENTEDEY,J.SALGUERO,9,Gran Hipódromo de Andalucia,1800,HIERBA
