ID,CABALLO,POSICION,EDAD,KG,JINETE,CUADRA,PREPARADOR,CAJÓN,HIPODROMO,DISTANCIA,PISTA
4_21-07-2016,KIRILOVICH,6,6años,62,G.MADERO,KAELA,R.MARTINV.,11,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,TAPONDEORO,12,5años,62,J.L.MARTINEZ,ZURRAQUIN,M.HERNANDEZ,12,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,CANCILLER(IRE),5,4años,"58,5",V.JANACEK,ATERPE,G.ARIZKORRETA,7,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,OCARINA,4,4años,58,A.GOMEZ,SANMARCOS,F.PEREZ,2,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,ARTESA(GB),7,6años,56,"R,SOUSA",KARIKATO,M.AUGELLI,3,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,SANPEDER(IRE),1,5años,55,M.GOMES,PATRIZIAROSSANATESTA,M.TELLINI,9,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,SEJANO,11,4años,"54,5",B.FAYOS,DUQUEDEALBURQUERQUE,J.M.OSORIO,1,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,SKYBELLE(FR),10,4años,54,I.BORREGO(55),JOVEM,D.TEXEIRA,10,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,FLANIGANN(FR),3,3años,54,E.ARGUINZONES,SALVADORMARQUEZ,J.L.MAROTO,6,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,PENDENCIERO(USA),2,9años,"53,5",N.DEJULIAN,LASANGELES,A.NUÑEZ,8,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,CLAUDIA(IRE),9,4años,"53,5","J.GELABERT(52,5)",USSIAǦFIGUEROA,F.RODRIGUEZ,4,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
4_21-07-2016,MAGICPOMMIER(GB),8,6años,"51,5",N.GARCIA,PUENTEDEY,J.A.RODRIGUEZ,5,Hipódromo de La Zarzuela,2300,ARENA-FIBRA
