ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_30-05-2021;ARCINSHADOW(IRE);5;3años;57;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;4;Hipódromo de La Zarzuela;1600;HIERBA
1_30-05-2021;FEARLESSROCK(IRE);6;3años;57;J.GELABERT;BRISTOLSTUD;T.MARTINS;5;Hipódromo de La Zarzuela;1600;HIERBA
1_30-05-2021;GALINDO;3;3años;57;B.FAYOS;PALCOELAMA;J.L.MAROTO;6;Hipódromo de La Zarzuela;1600;HIERBA
1_30-05-2021;PENSARRIVA(IRE);4;3años;57;R.RAMOS;VIGURIA;J.M.OSORIO;1;Hipódromo de La Zarzuela;1600;HIERBA
1_30-05-2021;PONTDERUDA(IRE);1;3años;57;J.L.MARTINEZ;MEDITERRANEO;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;1600;HIERBA
1_30-05-2021;THEGAME(FR);2;3años;57;J.L.BORREGO;CIELODEMADRID;P.OLAVE;3;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_30-05-2021;GIRON(IRE);3;4años;62;V.JANACEK;LASROZAS;M.J.PEREZ;2;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;WARSTORM(GB);5;4años;60,5;J.L.MARTINEZ;LATOLEDANA;J.L.MAROTO;9;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;MRSJENNINGS(GB);1;3años;60;C.HAZEN(55,5);DELDAN;CH.DELCHER;7;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;MIDNIGHTSTAR(POR);10;5años;59,5;B.FAYOS;SILVER;J.M.SILVA;11;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;PARKLAND(FR);2;4años;58;R.N.VALLE(G.Verde);LASROZAS;M.J.PEREZ;6;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;VECTRA(IRE);7;4años;56;A.MARTINEZ(52,5);CLASSIC;A.TSERETELI;5;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;HOLISTICAPPROACH(IRE);4;7años;56;J.GELABERT;LONEGAN;A.SANCHEZC.;12;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;ANFION;8;4años;55,5;N.DEJULIAN;CANARIAS;M.A.MARIN;10;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;CHICAGODREAM(IRE);9;4años;55,5;M.EFERNANDEZ;YEGUADACORTIÑAL;J.HORCAJADA;8;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;ROCKOLA;6;4años;51;R.SOUSA(54);ENALTO;A.TSERETELI;1;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;BANNABY'SDREAM;12;6años;51;F.MARTINEZ(51,5);LASAGUILAS;A.CARRASCO;3;Hipódromo de La Zarzuela;1200;HIERBA
2_30-05-2021;LENDADATORRE(POR);11;6años;51;M.HRUBOSOVA(49);AGROCARVALHO;M.CARVALHO;4;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_30-05-2021;ELSOKHNA(IRE);2;3años;60;B.FAYOS;BECARES;E.BUZON;7;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;MAITREYODA(FR);10;3años;57;V.JANACEK;ANTHONYDENNISFORDE;F.RODRIGUEZ;11;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;GIPSYBLUEEYES(FR);3;3años;55,5;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;9;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;SANBLASS;1;3años;55;J.L.MARTINEZ;BUELNAEQUII;B.MORENO;5;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;UPSDAWN(GB);8;3años;55;M.HRUBOSOVA(51,5);YEGUADAAGF;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;UPSILON(GB);5;3años;54,5;J.GELABERT(G.Roja);YEGUADAAGF;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;GIANNINA;6;3años;53,5;N.DEJULIAN(G.Verde);MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;8;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;BELADOR;4;3años;53,5;M.E.FERNANDEZ;TOLEDO;A.NUÑEZ;4;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;MOONDEVALIENTE;11;3años;52,5;F.MARTINEZ;YEGUADAVALIENTE;I.LOPEZ;1;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;ARGÜELLES;9;3años;51,5;A.MARTINEZ(51);YTODOSPARAUNA;B.VALENTI;10;Hipódromo de La Zarzuela;1600;HIERBA
3_30-05-2021;SOGALINDA;7;3años;51;SRTABUESA,C.;ZUL;J.C.CERQUEIRA;3;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_30-05-2021;TWELVEBROS(IRE);6;4años;62;A.MARTINEZ(58,5);NOVUMSTABLES,S.L.;E.BUZON;1;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;STOWEMAN(GB);1;4años;61,5;R.RAMOS;JULIANVIEITEZ;O.ANAYA;2;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;SOHISTORM(IRE);5;5años;61;L.FONSECA(58,5);MEDITERRANEO;J.C.CERQUEIRA;3;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;GADEA(IRE);99;4años;60,5;R.N.VALLE;LOUGHTOWNSTUDLTD.;E.LEON;5;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;LEADER'SLEGACY(USA);8;7años;59;N.DEJULIAN;MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;9;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;BOSTONBRUIN(IRE);2;5años;58,5;B.FAYOS;ENRIQUEFERNANDEZDEVEGA;J.LOPEZ;6;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;STREAKER(GB);4;4años;58,5;M.E.FERNANDEZ;MEDINADIAZ;O.ANAYA;8;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;BATTLEOFWATERLOO(IRE);11;5años;57;J.GELABERT;DIAZMOR;O.ANAYA;7;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;LINDA(IRE);3;4años;56,5;R.SOUSA(G.Verde);MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;4;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;SACALOBRA(GB);10;4años;56;V.JANACEK;AFRICA;J.M.OSORIO;10;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;WITCHHUNT(IRE);9;4años;56;J.L.BORREGO;EIB;P.OLAVE;12;Hipódromo de La Zarzuela;1200;HIERBA
4_30-05-2021;PERFECTSUNRISE(FR);7;3años;54,5;J.L.MARTINEZ;EVANSMARCH;J.HORCAJADA;11;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_30-05-2021;QATARRIVER(FR);99;6años;59;R.RAMOS;RAPIER;B.VALENTI;6;Hipódromo de La Zarzuela;2400;HIERBA
5_30-05-2021;ISKANDERHON(USA);3;5años;58;N.DEJULIAN;MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;3;Hipódromo de La Zarzuela;2400;HIERBA
5_30-05-2021;MELTINGDEW(GB);2;7años;58;M.E.FERNANDEZ;CARTAGENADEINDIAS;O.ANAYA;5;Hipódromo de La Zarzuela;2400;HIERBA
5_30-05-2021;AXIOCO;5;5años;57;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;1;Hipódromo de La Zarzuela;2400;HIERBA
5_30-05-2021;LIBERRI(IRE);4;5años;57;J.GELABERT;QUINTOREAL;J.M.OSORIO;8;Hipódromo de La Zarzuela;2400;HIERBA
5_30-05-2021;MONUMENTVALLEY(IRE);7;4años;57;R.SOUSA(G.Verde);MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;2;Hipódromo de La Zarzuela;2400;HIERBA
5_30-05-2021;RUSHDY(IRE);6;4años;57;N.SANTOS;PEDRABELA;D.SOUSA;7;Hipódromo de La Zarzuela;2400;HIERBA
5_30-05-2021;THEWAYOFBONNIE(IRE);1;6años;57;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;2400;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
