1_05-05-2016,DUBROVNIK,3,6.0,58.0,R.SOUSA,YLASCUEVAS,J.CALDERON,5,GRAN HIPODROMO DE ANDALUCIA JAVIER PIÑAR HAFNER,1500,ARENA,26
1_05-05-2016,THE LAST ONE,4,5.0,56.0,I.BORREGO,AGROCARVALHO,D.TEIXEIRA,1,GRAN HIPODROMO DE ANDALUCIA JAVIER PIÑAR HAFNER,1500,ARENA,18
1_05-05-2016,FARAMOND,5,4.0,56.0,J.GELABERT,NANINA,J.CALDERON,2,GRAN HIPODROMO DE ANDALUCIA JAVIER PIÑAR HAFNER,1500,ARENA,9
1_05-05-2016,MIND THE GAP,2,4.0,59.0,N.DE.JULIAN,ODISEA,A.CARRASCO,4,GRAN HIPODROMO DE ANDALUCIA JAVIER PIÑAR HAFNER,1500,ARENA,15
1_05-05-2016,CIRIACO,1,6.0,58.0,V.JANACEK,MARBELLA,G.ARIZKORRETA,6,GRAN HIPODROMO DE ANDALUCIA JAVIER PIÑAR HAFNER,1500,ARENA,17
1_05-09-2013,GAMBERRO (IRE),5,5.0,57.5,M.GOMES,ZEBRA,D.DIEZ,6,HIPODROMO LA ZARZUELA,1900,ARENA-FIBRA,25
1_05-09-2013,LUISIANNA,2,4.0,58.5,R.RAMOS,MADELAINE,J.HIDALGO,7,HIPODROMO LA ZARZUELA,1900,ARENA-FIBRA,7
1_05-09-2013,LUCCIOLE LOL (FR),3,4.0,57.5,M.BORREGO,CIELODEMADRID,O.RODRIGUEZ,3,HIPODROMO LA ZARZUELA,1900,ARENA-FIBRA,17
1_05-09-2013,LA NAVA,7,4.0,57.5,M.A.NARVAEZ,LAVICTORIA,J.A.RODRIGUEZ,2,HIPODROMO LA ZARZUELA,1900,ARENA-FIBRA,15
1_05-09-2013,CHACARITA,1,3.0,62.0,V.JANACEK,ALBERO,G.ARIZKORRETA,5,HIPODROMO LA ZARZUELA,1900,ARENA-FIBRA,11
1_05-09-2013,BALABINDU,6,3.0,59.0,J.CROCQUEVIEILLE,CDECIBELES,M.HERNANDEZ,1,HIPODROMO LA ZARZUELA,1900,ARENA-FIBRA,9
