ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_13-03-2016;INTAGLIO(POR);1;3años;58;J.L.MARTINEZ;MILDWEST,LDA.;A.IMAZC.;6;Hipódromo LA ZARZUELA;2100;HIERBA
1_13-03-2016;DONBOSCO;4;3años;57;V.JANACEK;SAYAGO;G.ARIZKORRETA;5;Hipódromo LA ZARZUELA;2100;HIERBA
1_13-03-2016;NARRU;5;3años;57;B.FAYOS;GREENRIDER;S.VIDAL;2;Hipódromo LA ZARZUELA;2100;HIERBA
1_13-03-2016;PORTALEGRE;3;3años;56;J.GELABERT;YEGUADACORTIÑAL;J.A.RODRIGUEZ;1;Hipódromo LA ZARZUELA;2100;HIERBA
1_13-03-2016;GENESSEE;2;3años;55,5;R.SOUSA;REZAPAZOOKI;F.RODRIGUEZ;3;Hipódromo LA ZARZUELA;2100;HIERBA
1_13-03-2016;KALINDA;99;3años;54,5;J.L.BORREGO;ODISEA;A.CARRASCO;4;Hipódromo LA ZARZUELA;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_13-03-2016;DESENMASCARADO;1;4años;62;B.FAYOS;CDECIBELES;J.C.CERQUEIRA;5;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;JUANDANIEL;8;7años;61,5;J.GELABERT(59,5);JEREZANA;J.CALDERON;6;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;MERSAD(IRE);6;5años;61,5;V.JANACEK;SIEMPREFANI;T.MARTINS;9;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;MATTATYAHU(FR);5;5años;61,5;V.M.VALENZUELA(59,5);TURFGUIMARAES;T.MARTINS;4;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;GOLDENDYNASTY;3;5años;61;SRTABUESA,C.(59);ZUL;J.C.CERQUEIRA;2;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;SMOKIEJOE(IRE);4;9años;60,5;R.SOUSA;LASAGUILAS;T.CALLEJOM.;10;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;NACHO;99;4años;58,5;SRTAALONSO,B(56,5);L.YJ.A.ALONSO;J.LOPEZ;7;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;TIFAROVEDEREIO(ITY);2;5años;58;M.SECCI;SCUDERIALITTU;O.ANAYA;3;Hipódromo LA ZARZUELA;1500;HIERBA
