ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_29-05-2016;ALTAIR;4;2años;56;J.GROSJEAN;INDIA;F.RODRIGUEZ;4;Hipódromo de La Zarzuela;1000;HIERBA
1_29-05-2016;ARRIGUNAGA;2;2años;56;J.B.HAMEL;ACM;A.IMAZC.;2;Hipódromo de La Zarzuela;1000;HIERBA
1_29-05-2016;BRISASCANARIAS;6;2años;56;J.L.MARTINEZ;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;5;Hipódromo de La Zarzuela;1000;HIERBA
1_29-05-2016;CANDYO;1;2años;56;V.JANACEK;YANKEERACING;O.ANAYA;1;Hipódromo de La Zarzuela;1000;HIERBA
1_29-05-2016;CUMBRESCANARIAS;5;2años;56;I.BORREGO(G.Verde);GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;3;Hipódromo de La Zarzuela;1000;HIERBA
1_29-05-2016;ENSUEÑO;3;2años;56;B.FAYOS;CIELODEMADRID;J.A.RODRIGUEZ;6;Hipódromo de La Zarzuela;1000;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_29-05-2016;ALFIERI(FR);1;3años;57;V.JANACEK;ELHERROJO;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;1500;HIERBA
2_29-05-2016;DANJAM(IRE);7;3años;57;N.DEJULIAN;ALTAMIRA;A.NUÑEZ;5;Hipódromo de La Zarzuela;1500;HIERBA
2_29-05-2016;GUITAR(FR);3;3años;57;B.FAYOS;VIGURIA;J.M.OSORIO;4;Hipódromo de La Zarzuela;1500;HIERBA
2_29-05-2016;IBAI(IRE);6;3años;57;A.LEMAITRE;TOLOSANA;J.L.MAROTO;2;Hipódromo de La Zarzuela;1500;HIERBA
2_29-05-2016;KUVASZ(FR);5;3años;57;J.GROSJEAN;SIANKA'AN;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1500;HIERBA
2_29-05-2016;PLACIDO(IRE);4;3años;57;J.GELABERT;YEGUADAAGF;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;1500;HIERBA
2_29-05-2016;BRUNETA(GB);2;3años;55,5;J.L.MARTINEZ;ATERPE;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_29-05-2016;CUENTISTA;3;7años;62;I.BORREGO;ODISEA;A.CARRASCO;7;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;EMERALDSWELL(IRE);13;5años;62;G.MADERO;EXTREMEÑAOP;M.AUGELLI;11;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;TERCIA(FR);12;4años;61,5;J.GELABERT(60,5);TEODOROCALLEJO;T.CALLEJOS.;12;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;CLAUDIA(IRE);7;4años;61;J.GROSJEAN;USSIAǦFIGUEROA;F.RODRIGUEZ;2;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;AGREEABLELADY(IRE);99;4años;61;N.DEJULIAN(60);LASAGUILAS;T.CALLEJOM.;13;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;KAMGO;6;7años;60;J.B.HAMEL;ELAVILES;B.RECIO;4;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;MELIBEA(GB);8;4años;60;B.FAYOS;SIERRADEGUADARRAMA;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;WATERVILLE(FR);2;5años;59;J.L.MARTINEZ;STANDCARMO;L.A.OLIVEIRA;1;Hipódromo de La Zarzuela;2200;HIERBA
