ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_7-07-2016;ATOMICA;5;3años;62;V.JANACEK;ENALTO;F.PEREZ;5;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
1_7-07-2016;PERUVIANQUEEN;2;3años;61,5;R.SOUSA;SIEMPREFANI;T.MARTINS;1;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
1_7-07-2016;MANOLETE;3;4años;57;B.FAYOS;YEGUADACORTIÑAL;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
1_7-07-2016;MAKAAMEN(GB);4;10años;53,5;E.ARGUINZONES;EACHWAY;A.SANCHEZC.;4;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
1_7-07-2016;CIUDADANOKANE;1;6años;53,5;J.GELABERT(52,5);TURFLAGARE;J.LOPEZ;2;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_7-07-2016;LEFEUDUCIEL(FR);3;10años;74;SRMAROTO,R(71);SAYAGO;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_7-07-2016;OBOE;2;4años;74;SRGORDILLO,M.(72);MGRACING;J.C.CERQUEIRA;7;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_7-07-2016;KIRILOVICH;4;6años;70;SRMARTINA,R.;KAELA;R.MARTINV.;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_7-07-2016;APOLO;5;4años;66;SRHERNANDEZJ.I.(63);OBERON;J.LOPEZ;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_7-07-2016;MITRA;6;6años;64,5;SRMELGAREJO,I.;MAGICA;M.AUGELLI;6;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_7-07-2016;GUERAL;1;7años;64;SRCARMENA,M.;SANANTONIO;J.L.MAROTO;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
2_7-07-2016;MRBLUZBARELIERE(FR);7;4años;64;SRLABORDE,P.;COLISA;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_7-07-2016;ULTIMOMESTER;5;3años;58,5;E.ARGUINZONES;KEMENG,C.D.E.;T.MARTINS;6;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
3_7-07-2016;JANTO(FR);2;3años;57;J.VICUÑA;DUQUEDEALBURQUERQUE;J.M.OSORIO;5;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
3_7-07-2016;LADYDARI(IRE);1;3años;57;N.DEJULIAN(55,5);ALTAMIRA;A.NUÑEZ;7;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
3_7-07-2016;NATAGAIMA(FR);3;3años;55,5;B.FAYOS;ROBERTOCOCHETEUX;J.M.OSORIO;8;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
3_7-07-2016;GOLKAR;7;3años;54;P.MARABITTI;KILLOTURF,S.L.U.;F.PEREZ;2;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
3_7-07-2016;MAHSATI(GB);99;3años;54;M.GOMES;REALLOVE;T.MARTINS;4;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
3_7-07-2016;PITONISA(FR);6;3años;54;J.GELABERT(52,5);YEGUADAAGF;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
3_7-07-2016;RAINFLAME(GB);4;3años;54;V.JANACEK(55,5);PAOLAMORELLI;M.TELLINI;1;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_7-07-2016;FIRSTMOVE(GB);9;6años;62;V.M.VALENZUELA(60);EACHWAY;A.SANCHEZC.;8;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;HAILPROMENADER(IRE);7;10años;61,5;SRMELGAREJO,I.(59,5);LASAGUILAS;T.CALLEJOM.;11;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;SOUTHERNSEAS(GB);6;3años;59;A.GOMEZ;BOBBY;T.MARTINS;6;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
