ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_11-08-2016;GUERAL;2;7años;59,5;J.L.MARTINEZ;SANANTONIO;J.L.MAROTO;3;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_11-08-2016;MASCARADO(FR);1;4años;59,5;V.JANACEK;JARILLA;F.PEREZ;4;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_11-08-2016;SANPEDER(IRE);5;5años;59,5;M.GOMES;PATRIZIAROSSANATESTA;M.TELLINI;2;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_11-08-2016;MADDOG(GER);3;4años;58,5;J,.GELABERT(57);PAGANINI;T.CALLEJOS.;1;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_11-08-2016;PENDENCIERO(USA);4;9años;58,5;N.DEJULIAN(57);LASANGELES;A.NUÑEZ;5;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_11-08-2016;CAPTAINMOONLITE(IRE);1;5años;71,5;SRSARABIA,D.;JIMENA;B.RAMA;8;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_11-08-2016;STAMPOFAPPROVAL(IRE);2;4años;66;SRREVUELTA,M(64);RHO;R.HUAYAS;7;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_11-08-2016;SUEVA;3;5años;64;SRMAROTO,R.(62,5);TIZIANO;J.L.MAROTO;3;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_11-08-2016;DIVISAAZUL;5;5años;61,5;SRTABOVILLE,C.(59,5);LOSCOLCHONEROS;M.J.PEREZ;4;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_11-08-2016;WINNINGHUNTER(GB);4;4años;61;SRTAGELABERT,L.;LAURACOSTA;M.TELLINI;1;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_11-08-2016;SOLANA;8;5años;59,5;SRPULIDO,M(58);BOLAK;M.AUGELLI;5;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_11-08-2016;ROYALCHANGO;6;4años;58,5;SRTAGOMEZ,M(56,5);ZEZINHO;J.C.CERQUEIRA;2;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_11-08-2016;CIRENE;7;3años;57;SRHERNÁNDEZ,J.I.;SANMAMES;T.CALLEJOS.;6;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_11-08-2016;MELIBEA(GB);3;4años;62;R.SOUSA;SIERRADEGUADARRAMA;J.A.RODRIGUEZ;7;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;NIKI;99;4años;62;SRTAGELABERT,L.(60);RUSHRACING;M.AUGELLI;10;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;RIBAHUI;6;5años;61;J.L.BORREGO;CALEJAÑA;C.FERNANDEZ;13;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;GAVIA(FR);7;3años;60,5;B.FAYOS;CENTRO;M.A.MARIN;8;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;KINGKAYE(FR);2;5años;60;M.GOMES;HABIT;C.FERNANDEZ;5;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;KUBOKI(FR);1;5años;59,5;V.JANACEK;ZEZINHO;J.C.CERQUEIRA;3;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;MAGICPOMMIER(GB);5;6años;59;J.L.MARTINEZ;PUENTEDEY;J.A.RODRIGUEZ;6;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;ALABARDA;11;6años;58;A.GOMEZ;ILPADRINO;J.LOPEZ;1;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;PLEASEBARELIERE(FR);10;3años;56,5;N.DEJULIAN(55,5);HARASDELABARELIERE;A.NUÑEZ;11;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;CIUDADANOKANE;4;6años;56;J.GELABERT(55);TURFLAGARE;J.LOPEZ;2;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;CAHAPASS(IRE);13;4años;55;G.MADERO;LASAGUILAS;T.CALLEJOM.;4;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;MANOLETE;8;4años;54;M.A.NARVAEZ;ROYALGAIT;J.A.RODRIGUEZ;9;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;EROSWELLS;9;5años;51;E.ARGUINZONES(52,5);COVADONGA;R.HUAYAS;14;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
3_11-08-2016;FIGUEIRAS;12;6años;51;L.ECHRRAA.;PATITAS;S.SARRIAS;12;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_11-08-2016;KIRILOVICH;6;6años;62;V.JANACEK;KAELA;R.MARTINV.;3;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;DUBAISPRING(USA);8;7años;61,5;SRTABUESA,C.(59,5);ZEZINHO;J.C.CERQUEIRA;12;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;MUNGAMIS(GB);5;5años;58,5;B.FAYOS;JIMENA;B.RAMA;7;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;VICARAGE(IRE);12;4años;57,5;J.CASTAÑO;LASAGUILAS;T.CALLEJOM.;10;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;ARGALY;10;10años;56,5;E.ARGUINZONES;RHO;R.HUAYAS;8;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;EBEON;2;5años;56,5;J.GELABERT(55,5);NANINA;J.CALDERON;1;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;SUEVO;1;4años;56,5;J.L.MARTINEZ;TIZIANO;J.L.MAROTO;4;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;MITRA;7;6años;56;M.GOMES;MAGICA;M.AUGELLI;11;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;ZULOAGA;3;5años;55,5;G.MADERO(G.Blanca);KAELA;R.MARTINV.;6;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;PETROSIAN;4;4años;55,5;R.SOUSA;COMANSI;C.FERNANDEZ;2;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;GETARE(FR);11;6años;53,5;N.DEJULIAN;JOVEM;D.TEXEIRA;5;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
4_11-08-2016;SKYBELLE(FR);9;4años;52,5;A.GOMEZ(53,5)(G.Blanca);JOVEM;D.TEXEIRA;9;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_11-08-2016;ALLEGRETO(9000);10;3años;60;E.ARGUINZONES;CDECIBELES;M.HERNANDEZ;2;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;COGENT(GB)(9000);1;3años;60;J.GELABERT(58,5);CELSOMENDEZ;T.CALLEJOS.;9;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;ANASSARETE(ITY)(7000);3;3años;59;M.GOMES;DIOSCURI,S.R.L.;M.TELLINI;6;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;NARCISOELABUELO(FR)(7000);4;3años;58,5;V.JANACEK;LOSVAZQUEZ;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;ONGUARD(FR)(7000);9;3años;58,5;B.FAYOS;REZAPAZOOKI;F.RODRIGUEZ;5;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;VIAALPINA(IRE)(7000);5;3años;58;J.E.JARCOVSKY;CULDESAC;T.MARTINS;10;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;FRANCESCOLI(5000);6;3años;57;M.A.NARVAEZ;CIELODEMADRID;J.A.RODRIGUEZ;8;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;PARAFINYOUNG(GB)(5000);7;3años;57;N.DEJULIAN(55,5);ENALTO;B.RAMA;3;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;ATOMICA(5000);8;3años;55,5;J.L.BORREGO(G.Blanca);ENALTO;F.PEREZ;7;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
5_11-08-2016;PERUVIANQUEEN(5000);2;3años;55,5;R.SOUSA;SIEMPREFANI;T.MARTINS;1;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
