ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_26-08-2016;CAPESAMBA(GB);1;7años;66;SRSARABIA,D.;TINERFE;O.ANAYA;1;HIPODROMO DE SANLUCAR DE BARRAMEDA;1800;ARENA
1_26-08-2016;MAGICPOMMIER(GB);3;6años;64,5;SRLABORDE,P.;PUENTEDEY;J.A.RODRIGUEZ;2;HIPODROMO DE SANLUCAR DE BARRAMEDA;1800;ARENA
1_26-08-2016;SANPEDER(IRE);4;5años;64,5;SRTA,GIAVARINI,S.;PATRIZIAROSSANATESTA;M.TELLINI;4;HIPODROMO DE SANLUCAR DE BARRAMEDA;1800;ARENA
1_26-08-2016;PIERREFITEOU;2;5años;63;SRGREDILLA,P.;SAMALASSA;V.B.BUDA;3;HIPODROMO DE SANLUCAR DE BARRAMEDA;1800;ARENA
1_26-08-2016;CANFORDCROSSING(IRE);5;3años;61,5;SRSALGUEROC,M.(59,5);LOSNIÑOS;J.SALGUERO;5;HIPODROMO DE SANLUCAR DE BARRAMEDA;1800;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_26-08-2016;DUBROVNIK;1;6años;63;B.FAYOS;YEGUADALASCUEVAS;J.CALDERON;2;HIPODROMO DE SANLUCAR DE BARRAMEDA;1700;ARENA
2_26-08-2016;PATTHEBUNNY;3;4años;61,5;J.E.JARCOSVKY;PALOMARES;J.A.RODRIGUEZ;4;HIPODROMO DE SANLUCAR DE BARRAMEDA;1700;ARENA
2_26-08-2016;WINKLSIDE;2;6años;60,5;R.SOUSA;HISPANICA;O.ANAYA;1;HIPODROMO DE SANLUCAR DE BARRAMEDA;1700;ARENA
2_26-08-2016;MITRA;5;6años;60;SRMELGAREJO,I.(58);MAGICA;M.AUGELLI;5;HIPODROMO DE SANLUCAR DE BARRAMEDA;1700;ARENA
2_26-08-2016;DONBOSCO;4;3años;60;V.JANACEK;SAYAGO;G.ARIZKORRETA;6;HIPODROMO DE SANLUCAR DE BARRAMEDA;1700;ARENA
2_26-08-2016;BALABINDU;6;6años;54;A.GOMEZ;RIOCUBAS;O.ANAYA;3;HIPODROMO DE SANLUCAR DE BARRAMEDA;1700;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
