ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_18-09-2016;BINGBONG(IRE);99;2años;57;J.GROSJEAN;EVA;A.IMAZC.;1;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;DONMIGUEL(FR);3;2años;57;B.FAYOS;TOLOSANA;J.L.MAROTO;5;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;LARON(GB);1;2años;57;E.REVOLTE;MARTUL;A.IMAZC.;11;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;PANDO(IRE);4;2años;57;V.JANACEK;BERING;J.LOPEZ;2;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;SOTOGRANDE;7;2años;57;M.GOMES;JOSESIMO;T.MARTINS;8;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;CENTELLA;8;2años;55,5;R.SOUSA;ZEZINHO;J.C.CERQUEIRA;10;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;HONEYMOONTRIP(FR);5;2años;55,5;J.GELABERT;ODON;M.HERNANDEZ;3;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;LAHERRERIA;10;2años;55,5;J.L.BORREGO;ASOCIACIONOROǦENALTO;F.PEREZ;7;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;LIZETHERON(IRE);9;2años;55,5;G.MADERO;CHAMARTIN;J.LOPEZ;4;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;MARAMER;2;2años;55,5;E.ARGUINZONES;CDECIBELES;M.HERNANDEZ;9;Hipódromo de La Zarzuela;1400;HIERBA
1_18-09-2016;REINACANARIA(GB);6;2años;55,5;M.A.NARVAEZ;MARTELSANCHEZ;B.RAMA;6;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_18-09-2016;WADVISON;9;6años;60;N.GARCIA;PALOMARES;J.A.RODRIGUEZ;8;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;BUSCAVIDAS(IRE);5;5años;58,5;I.BORREGO;ODISEA;A.CARRASCO;3;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;ORFEON(GB);4;4años;58,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;TIOLUIS(IRE);6;6años;58,5;B.FAYOS;SANJULIO;J.L.MAROTO;4;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;DAGOBERTO;1;6años;57;J.GELABERT;NANINA;J.CALDERON;1;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;DELFMAR;8;4años;57;J.GROSJEAN;COLISA;J.A.RODRIGUEZ;6;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;FALKIRK(IRE);3;5años;57;A.GOMEZ;LASANGELES;A.NUÑEZ;7;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;MINDTHEGAP;2;4años;57;J.L.BORREGO(G.Roja);ODISEA;A.CARRASCO;5;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;MYTHICALCLOVER(IRE);7;4años;57;R.SOUSA;ALISARES;F.PEREZ;9;Hipódromo de La Zarzuela;1600;HIERBA
2_18-09-2016;RIPINTO(IRE);99;4años;57;SRTABUESA,C.;ZUL;J.C.CERQUEIRA;10;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_18-09-2016;PETROSIAN;9;4años;62;SRTABUESA,C(60);COMANSI;C.FERNANDEZ;12;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;ELSHERIFF(IRE);1;6años;62;D.FERREIRA;C.SUPERMERCADOCARDOSO;D.TEXEIRA;2;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;ARGALY;7;10años;61,5;R.HUAYAS;RHO;R.HUAYAS;4;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;BELGEMENCI(GER);3;5años;61;V.JANACEK;MAGICA;M.AUGELLI;9;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;CIUDADELA(IRE);14;3años;60,5;B.FAYOS;MEDITERRANEO;L.ENNOUNI;16;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;CLAUDIA(IRE);4;4años;60,5;J.GROSJEAN;USSIAǦFIGUEROA;F.RODRIGUEZ;6;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;BRIGANTIA;5;5años;60,5;R.SOUSA;YEGUADACASAS;C.FERNANDEZ;7;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;LEARZA(IRE);2;3años;60,5;J.L.BORREGO;LASINFANTAS;A.CARRASCO;8;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;SUNBABYSUN(FR);19;3años;60,5;E.REVOLTE;SAFSAF;F.RODRIGUEZ;11;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;JAROCHO;17;4años;59,5;J.GELABERT;ALISARES;F.PEREZ;18;Hipódromo de La Zarzuela;2100;HIERBA
