ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_2-10-2016;COSTAESMERALDA(FR);2;2años;58;J.L.MARTINEZ;REMOLINA;A.REMOLINA;4; Hipódromo de LA ZARZUELA;1500;HIERBA
1_2-10-2016;WILDKING(GER);1;2años;58;R.C.MONTENEGRO;MARTUL;A.IMAZC.;2; Hipódromo de LA ZARZUELA;1500;HIERBA
1_2-10-2016;AZKARRA(IRE);5;2años;56,5;N.DEJULIAN;ALTAMIRA;A.NUÑEZ;1; Hipódromo de LA ZARZUELA;1500;HIERBA
1_2-10-2016;ORRI(IRE);3;2años;56,5;V.JANACEK;MEDITERRANEO;G.ARIZKORRETA;5; Hipódromo de LA ZARZUELA;1500;HIERBA
1_2-10-2016;SANCHO(FR);4;2años;56,5;J.GELABERT;QUINTOREAL;G.ARIZKORRETA;3; Hipódromo de LA ZARZUELA;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_2-10-2016;GARMAR;5;3años;60;V.JANACEK;JAYJO;F.PEREZ;4; Hipódromo de LA ZARZUELA;2200;HIERBA
2_2-10-2016;NEMQUETEBA(FR);3;3años;60;B.FAYOS;ROBERTOCOCHETEUX;J.M.OSORIO;5; Hipódromo de LA ZARZUELA;2200;HIERBA
2_2-10-2016;INTAGLIO(POR);2;3años;58,5;R.C.MONTENEGRO;MILDWEST,LDA.;A.IMAZC.;6; Hipódromo de LA ZARZUELA;2200;HIERBA
2_2-10-2016;CAPTAINHADDOCK(FR);6;3años;57;I.BORREGO;TORNASOL;E.LEON;3; Hipódromo de LA ZARZUELA;2200;HIERBA
2_2-10-2016;MUAITHER(IRE);1;3años;57;R.SOUSA;MEDITERRANEO;J.C.CERQUEIRA;2; Hipódromo de LA ZARZUELA;2200;HIERBA
2_2-10-2016;ANASSARETE(ITY);4;3años;55,5;M.GOMES;DIOSCURI,S.R.L.;M.TELLINI;1; Hipódromo de LA ZARZUELA;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_2-10-2016;AIRNYGER(GB);6;3años;56;V.JANACEK;ALISARES;F.PEREZ;5; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;CAPITANAMERICA;7;3años;56;SRTAALONSO,B.(53,5);L.YJ.A.ALONSO;J.LOPEZ;8; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;IBAI(IRE);1;3años;56;R.SOUSA;TOLOSANA;J.L.MAROTO;11; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;ISQUEIRODAMAIA(POR);14;3años;56;N.DEJULIAN;DIROSA;H.PEREIRA;6; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;NADER;2;3años;56;B.FAYOS;REZAPAZOOKI;F.RODRIGUEZ;2; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;TREMENDISTA;9;3años;56;E.ARGUINZONES;SEPTIMOARTE;M.J.PEREZ;12; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;BRECHA;8;3años;54,5;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;14; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;CHANDELIER;13;3años;54,5;M.A.NARVAEZ;SAMALASSA;V.B.BUDA;7; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;CORONADEDAMAS;3;3años;54,5;J.L.BORREGO;ODISEA;A.CARRASCO;13; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;GAVIA(FR);11;3años;54,5;G.MADERO;CENTRO;M.A.MARIN;9; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;LAGANGA;12;3años;54,5;J.GELABERT;ARGOS;F.PEREZ;10; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;LADYMADIBA(FR);4;3años;54,5;A.GOMEZ;ALTAMIRA;A.NUÑEZ;3; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;PEPASTAR;5;3años;54,5;M.GOMES;ARENENSE;C.FERNANDEZ;4; Hipódromo de LA ZARZUELA;1600;HIERBA
3_2-10-2016;PERSISLAND(FR);10;3años;54,5;R.C.MONTENEGRO(G.Roja);REZAPAZOOKI;F.RODRIGUEZ;1; Hipódromo de LA ZARZUELA;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_2-10-2016;GUZMANELBUENO(FR);5;5años;62;B.FAYOS;ELFARGUE;J.L.MAROTO;11; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;MISSMONEYPENNY(IRE);11;3años;57,5;SRMELGAREJO,I.(56);ROBERTOCOCHETEUX;M.ALVAREZ;10; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;KUAI;3;5años;57,5;N.DEJULIAN;CALEJAÑA;D.LOPEZF.;8; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;VAMOSESPAÑA;4;4años;55,5;J.L.BORREGO;ODISEA;A.CARRASCO;12; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;KOMEDY(IRE);9;3años;55,5;M.GOMES(G.Roja);ROBERTOCOCHETEUX;M.ALVAREZ;9; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;MAYO;1;6años;55;V.JANACEK;DELTA;M.A.MARIN;7; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;DESENMASCARADO;6;4años;55;R.SOUSA;CDECIBELES;J.C.CERQUEIRA;4; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;DEBIRA;99;3años;55;V.M.VALENZUELA(53);ORTIZGISPERT;J.L.MAROTO;3; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;DESEADO;7;7años;54,5;N.GARCIA;SUREÑA;J.A.RODRIGUEZ;2; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;KAYAK;8;3años;53,5;J.GELABERT;SEVILLA;J.CALDERON;1; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;MAJESTICDREAM(IRE);10;8años;53;J.L.MARTINEZ(54);OSCOISASDOCES;H.PEREIRA;5; Hipódromo de LA ZARZUELA;1400;HIERBA
4_2-10-2016;CHARMINGSTAR;2;4años;52,5;R.C.MONTENEGRO;MAGAÑA;C.FERNANDEZ;6; Hipódromo de LA ZARZUELA;1400;HIERBA
;;;;;;;;;;;
