ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_04-08-2016;MILIKI(GB);4;5años;62,5;B.FAYOS;BRAVOTANGOZULU;V.B.BUDA;4;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_04-08-2016;CHARLITO;6;5años;61;N.DEJULIAN(60);CDECIBELES;M.HERNANDEZ;6;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_04-08-2016;APOLO;3;4años;60;J.GELABERT(59);OBERON;J.LOPEZ;1;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_04-08-2016;OCARINA;1;4años;58;V.JANACEK;SANMARCOS;F.PEREZ;5;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_04-08-2016;ZULOAGA;5;5años;56;G.MADERO;KAELA;R.MARTINV.;3;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_04-08-2016;PETROSIAN;2;4años;54,5;M.GOMES;COMANSI;C.FERNANDEZ;2;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
1_04-08-2016;EROSWELLS;7;5años;51;A.GOMEZ(52,5);COVADONGA;R.HUAYAS;7;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_04-08-2016;ZIDA(GB);3;4años;65;M.GOMES;LAURACOSTA;M.TELLINI;7;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_04-08-2016;GUZMANELBUENO(FR);1;5años;63,5;B.FAYOS;ELFARGUE;J.L.MAROTO;6;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_04-08-2016;ROBERTTINOSTAR;6;6años;62;E.ARGUINZONES;BOLAK;C.FERNANDEZ;8;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_04-08-2016;STAMPOFAPPROVAL(IRE);4;4años;62;A.GOMEZ;RHO;R.HUAYAS;5;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_04-08-2016;ONIX(IRE);5;4años;59,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_04-08-2016;DIVISAAZUL;7;5años;58;G.MADERO;LOSCOLCHONEROS;M.J.PEREZ;2;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_04-08-2016;BELLOTARANGER(IRE);2;4años;54;R.SOUSA;EXTREMEÑAOP;M.AUGELLI;4;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_04-08-2016;SMOKIEJOE(IRE);99;9años;53;J.GELABERT(52);LASAGUILAS;T.CALLEJOM.;3;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_04-08-2016;OBOE;1;4años;64;SRGORDILLO,M.(62);MGRACING;J.C.CERQUEIRA;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_04-08-2016;KIRILOVICH;2;6años;62,5;G.MADERO;KAELA;R.MARTINV.;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_04-08-2016;MUNGAMIS(GB);3;5años;59;B.FAYOS;JIMENA;B.RAMA;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_04-08-2016;ARGALY;7;10años;58;R.HUAYAS;RHO;R.HUAYAS;7;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_04-08-2016;BELGEMENCI(GER);4;5años;55;V.JANACEK;MAGICA;M.AUGELLI;6;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_04-08-2016;JAROCHO;5;4años;54,5;J.L.BORREGO(55);ALISARES;F.PEREZ;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_04-08-2016;MAGICPOMMIER(GB);8;6años;51;J.GELABERT(50);PUENTEDEY;J.A.RODRIGUEZ;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
3_04-08-2016;LORDOFWESTBURY(IRE);6;4años;51;A.GOMEZ(52,5);LASAGUILAS;T.CALLEJOM.;8;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_04-08-2016;COGENT(GB)(9000);2;3años;60;J.GELABERT(58,5);CELSOMENDEZ;T.CALLEJOS.;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;ULTIMOMESTER(7000);6;3años;58,5;M.GOMES;KEMENG,C.D.E.;T.MARTINS;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;SUNBABYSUN(FR)(7000);5;3años;57,5;J.L.MARTINEZ;SAFSAF;F.RODRIGUEZ;10;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;FRANCESCOLI(5000);9;3años;56;E.ARGUINZONES;CIELODEMADRID;J.A.RODRIGUEZ;7;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;LEARZA(IRE)(7000);3;3años;56;V.JANACEK;QUINTOREAL;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;VIAALPINA(IRE)(7000);1;3años;56;J.E.JARCOVSKY;CULDESAC;T.MARTINS;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;DANCINGCOWGIRL(5000);7;3años;54,5;R.SOUSA;MAGICA;M.AUGELLI;9;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;ELLAELLELA(FR)(5000);4;3años;54,5;B.FAYOS;TOLOSANA;J.L.MAROTO;8;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;PLEASEBARELIERE(FR)(5000);8;3años;54,5;N.DEJULIAN(53);HARASDELABARELIERE;A.NUÑEZ;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
4_04-08-2016;RAINFLAME(GB)(5000);10;3años;54,5;G.MADERO;PAOLAMORELLI;M.TELLINI;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_04-08-2016;OREGON;3;5años;62,5;V.JANACEK;YEGUADACORTIÑAL;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_04-08-2016;FALKIRK(IRE);4;5años;60,5;N.DEJULIAN;LASANGELES;A.NUÑEZ;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_04-08-2016;MYTHICALCLOVER(IRE);1;4años;60,5;R.SOUSA;ALISARES;F.PEREZ;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_04-08-2016;RISBY(IRE);2;8años;58,5;B.FAYOS;VIGURIA;J.M.OSORIO;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_04-08-2016;SHERMANOAKS(FR);5;4años;58,5;J.L.BORREGO;ANNUARACING,S.L.;J.C.ROSELL;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
