ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_10-04-2016;INTAGLIO (POR);3;3años;59;J.L.MARTINEZ;MILDWEST,LDA.;A.IMAZC.;3;Hipódromo LA ZARZUELA;2200;HIERBA
1_10-04-2016;DISHAN (FR);4;3años;57;R.C.MONTENEGRO;ALISARES;A.IMAZC.;2;Hipódromo LA ZARZUELA;2200;HIERBA
1_10-04-2016;GARMAR;5;3años;56;A.GOMEZ;JAYJO;F.PEREZ;5;Hipódromo LA ZARZUELA;2200;HIERBA
1_10-04-2016;RATAMBOR (IRE);1;3años;56;V.JANACEK;USSIAǦFIGUEROA;G.ARIZKORRETA;1;Hipódromo LA ZARZUELA;2200;HIERBA
1_10-04-2016;SATIN CHIC (GB);2;3años;54,5;J.GELABERT;ZEZINHO;J.C.CERQUEIRA;4;Hipódromo LA ZARZUELA;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_10-04-2016;AIR NYGER (GB);5;3años;57;R.C.MONTENEGRO;ALISARES;A.IMAZC.;7;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;AMARA;13;3años;57;A.J.GRATEROL;CENTRO;M.A.MARIN;5;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;ANY STEP (IRE) ;8;3años;57;M.A.NARVAEZ;AJEDREZRACING;B.RAMA;13;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;DANCINGCOWGIRL;11;3años;57;T.LUKASEK;MAGICA;M.AUGELLI;8;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;FASTCAT(IRE);14;3años;57;J.GELABERT;NOSSASENHORADOVALE;H.PEREIRA;14;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;FUNNYMOON(FR);4;3años;57;J.L.MARTINEZ;JARILLA;F.PEREZ;4;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;KALINDA;6;3años;57;J.L.BORREGO;ODISEA;A.CARRASCO;1;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;KISMAR(IRE);2;3años;57;R.SOUSA;COLIBRI;J.A.RODRIGUEZ;2;Hipódromo LA ZARZUELA;2100;HIERBA
