ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_16-10-2016;ARITZ;1;2años;58;E.REVOLTE;MARTUL;A.IMAZC.;2;Hipódromo de La Zarzuela;1400;HIERBA
1_16-10-2016;GASTONMIX(GB);4;2años;58;J.GELABERT;TOLOSANA;J.L.MAROTO;6;Hipódromo de La Zarzuela;1400;HIERBA
1_16-10-2016;RAJSELAM;5;2años;56;E.ARGUINZONES;ZURRAQUIN;M.HERNANDEZ;4;Hipódromo de La Zarzuela;1400;HIERBA
1_16-10-2016;MARAMER;2;2años;54,5;J.L.MARTINEZ;CDECIBELES;M.HERNANDEZ;5;Hipódromo de La Zarzuela;1400;HIERBA
1_16-10-2016;SEGULAH;6;2años;54,5;R.SOUSA;DOSANGELES;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1400;HIERBA
1_16-10-2016;STARWARS;3;2años;54,5;N.GARCIA;PALOMARES;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_16-10-2016;SANT'ALBERTO(ITY);4;8años;62;J.L.MARTINEZ;SILVER;D.TEIXEIRA;5;Hipódromo de La Zarzuela;2800;HIERBA
2_16-10-2016;ZIGA(GB);1;5años;62;V.JANACEK;MARBELLA;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;2800;HIERBA
2_16-10-2016;YERMO(IRE);2;4años;60;J.GELABERT;ZURBANO;J.LOPEZ;7;Hipódromo de La Zarzuela;2800;HIERBA
2_16-10-2016;MASCARADO(FR);6;4años;59;R.SOUSA;JARILLA;F.PEREZ;2;Hipódromo de La Zarzuela;2800;HIERBA
2_16-10-2016;NATAGAIMA(FR);3;3años;55;M.GOMES;ROBERTOCOCHETEUX;J.M.OSORIO;8;Hipódromo de La Zarzuela;2800;HIERBA
2_16-10-2016;PENDENCIERO(USA);99;9años;53;N.DEJULIAN;LASANGELES;A.NUÑEZ;1;Hipódromo de La Zarzuela;2800;HIERBA
2_16-10-2016;BELGEMENCI(GER);5;5años;51;SRTAGELABERT,L.(49);MAGICA;M.AUGELLI;6;Hipódromo de La Zarzuela;2800;HIERBA
