ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_23-10-2016;BEATRIZ;2;2años;57;J.GROSJEAN;REZAPAZOOKI;F.RODRIGUEZ;3;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;DREAMSO'CONNOR(GB);7;2años;57;M.GOMES;SCUDERIADREAMROAD;M.AUGELLI;10;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;LAHERRERIA;11;2años;57;J.L.BORREGO;ASOCIACIONOROǦENALTO;F.PEREZ;8;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;NAPERONIA(FR);1;2años;57;E.HARDOUIN;RANAKHADDAM;A.IMAZC.;9;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;PITAYA;9;2años;57;E.ARGUINZONES;YEGUADAARANJUEZ;M.HERNANDEZ;5;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;QUEENWHITY;4;2años;57;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;QUMRAM;5;2años;57;J.L.MARTINEZ;LACINTERNACIONAL;J.LOPEZ;1;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;CANTABRA(IRE);10;2años;55,5;J.GELABERT;POPULAR;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;DANSILA(FR);8;2años;55,5;R.SOUSA;ARCO;F.PEREZ;6;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;FARAUNSI(IRE);6;2años;55,5;B.FAYOS;SANTABARBARA;J.M.OSORIO;12;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;FIESTA;99;2años;55,5;G.MADERO;CIUDADRODRIGO;J.LOPEZ;7;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;KHALEESI;99;2años;55,5;I.BORREGO;BRAVOTANGOZULU;V.B.BUDA;11;Hipódromo de La Zarzuela;1400;HIERBA
1_23-10-2016;OHGLORIA(FR);3;2años;55,5;E.REVOLTE;ROBERTOCOCHETEUX;J.M.OSORIO;13;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_23-10-2016;AFFOBURG(FR);4;2años;57;H.JOURNIAC;ALAINJATHIERE;S.BROGI;4;Hipódromo de La Zarzuela;1600;HIERBA
2_23-10-2016;CHAMBERY(FR);5;2años;57;E.HARDOUIN;EDIF;A.IMAZC.;1;Hipódromo de La Zarzuela;1600;HIERBA
2_23-10-2016;CHARLOTTHEKID(FR);2;2años;57;G.BENOIST;MEDITERRANEO;CH.DELCHER;7;Hipódromo de La Zarzuela;1600;HIERBA
2_23-10-2016;CURILLINES;6;2años;57;R.SOUSA;ROBER;R.AVIALS.;6;Hipódromo de La Zarzuela;1600;HIERBA
2_23-10-2016;ECRINDESBIEFFES(FR);3;2años;57;B.FAYOS;REMOLINA;A.REMOLINA;2;Hipódromo de La Zarzuela;1600;HIERBA
2_23-10-2016;NUBENEGRA;7;2años;57;J.GELABERT;LACINTERNACIONAL;J.LOPEZ;3;Hipódromo de La Zarzuela;1600;HIERBA
2_23-10-2016;ROMPEOLAS(IRE);99;2años;57;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;8;Hipódromo de La Zarzuela;1600;HIERBA
